"","turquoise_gene"
"1","ZFP57"
"2","HSD11B1-AS1"
"3","G0S2"
"4","IL1A"
"5","CXCL8"
"6","NR4A3"
"7","STX17-AS1"
"8","CCL3"
"9","AC243829.4"
"10","EREG"
"11","HBEGF"
"12","PTGDS"
"13","AL807752.7"
"14","TSC22D2"
"15","LDHC"
"16","HIST1H3G"
"17","CD83"
"18","CXCL2"
"19","AC243829.1"
"20","CCL3L1"
"21","LUM"
"22","B3GALT2"
"23","NR4A2"
"24","CCIN"
"25","PTGS2"
"26","RNF17"
"27","LYZ"
"28","TAS2R4"
"29","SPTSSB"
"30","HIST2H3C"
"31","BHLHE40"
"32","SLF2"
"33","CCL18"
"34","ADAMTS1"
"35","CD69"
"36","CXCR6"
"37","SOCS3"
"38","AC025627.1"
"39","SLC47A1"
"40","CXCL3"
"41","FP565260.3"
"42","UGT2B17"
"43","ANKRD18B"
"44","HIST1H4D"
"45","CXCL1"
"46","AC022217.3"
"47","DUSP1"
"48","CFAP45"
"49","IL6"
"50","KIF13A"
"51","HIST1H4B"
"52","AL162258.2"
"53","S100A1"
"54","AL162258.1"
"55","KCNK7"
"56","EDN2"
"57","SLC22A16"
"58","NFKBIZ"
"59","ZBTB24"
"60","PCDH8"
"61","FAM43A"
"62","NRG1"
"63","ZBTB12"
"64","ID1"
"65","LAIR2"
"66","CSRNP1"
"67","PLK2"
"68","FILIP1L"
"69","FKTN"
"70","ETV7"
"71","SYCP2L"
"72","CCDC68"
"73","S100B"
"74","LINC01565"
"75","AP003680.1"
"76","CXCR1"
"77","NFIL3"
"78","ATF3"
"79","PPP1R15A"
"80","ID3"
"81","MEGF11"
"82","IL1B"
"83","ZNF414"
"84","OR10A6"
"85","ZNF322"
"86","MARCO"
"87","HIST2H3A"
"88","MYO18B"
"89","BTG2"
"90","TRDV2"
"91","GNLY"
"92","GPNMB"
"93","WDCP"
"94","SGK1"
"95","KLK3"
"96","HIST1H4L"
"97","MAP3K8"
"98","IFIT1"
"99","LAX1"
"100","MAFK"
"101","C9orf40"
"102","FGD4"
"103","DUSP2"
"104","CCR7"
"105","ADM"
"106","OSGIN2"
"107","CCL2"
"108","LRIT3"
"109","ZNF316"
"110","TNF"
"111","TNFSF11"
"112","ARL4A"
"113","ZNF649"
"114","ZNF649-AS1"
"115","IFIT3"
"116","KLHDC8A"
"117","EVC2"
"118","NOG"
"119","TM4SF19"
"120","TM4SF19-AS1"
"121","TM4SF19-TCTEX1D2"
"122","ZNF132"
"123","MN1"
"124","DRAXIN"
"125","PLG"
"126","AL109933.5"
"127","INHBA"
"128","TNFSF14"
"129","NINJ1"
"130","BICDL1"
"131","TXNRD3"
"132","PPP4R1L"
"133","CXCL13"
"134","STRIP2"
"135","DIP2A"
"136","HCAR2"
"137","AC026333.3"
"138","C1orf109"
"139","HIST2H4B"
"140","AC025180.1"
"141","KCNA5"
"142","MTSS1"
"143","OR2B2"
"144","ROR2"
"145","GIMAP4"
"146","HIST1H4J"
"147","GIMAP5"
"148","PIM3"
"149","ZNF595"
"150","PRR26"
"151","TREM1"
"152","MFSD4A"
"153","KBTBD3"
"154","IER3-AS1"
"155","DHRS9"
"156","USP31"
"157","RAB20"
"158","AC007342.3"
"159","LIPC"
"160","PLS3"
"161","HLA-DQB1"
"162","HLA-DQB1-AS1"
"163","IL7R"
"164","CDC73"
"165","CLMN"
"166","CCDC121"
"167","ZFP36"
"168","GPR20"
"169","MUC20"
"170","MUC20P1"
"171","MUC20-OT1"
"172","SCRG1"
"173","CD274"
"174","ZNF550"
"175","GOLPH3L"
"176","CCL8"
"177","TFF3"
"178","KRT13"
"179","PCOLCE2"
"180","AC018552.2"
"181","CXorf58"
"182","ZNF786"
"183","ZNF175"
"184","KBTBD6"
"185","CLEC4G"
"186","ITPRIPL2"
"187","AC099518.3"
"188","AC011484.1"
"189","PLK3"
"190","CLEC1A"
"191","LINC01619"
"192","PAQR8"
"193","LTF"
"194","PRG3"
"195","RNASEL"
"196","VIT"
"197","LRRC72"
"198","KNOP1"
"199","AC002550.1"
"200","AC074091.2"
"201","KRTAP19-2"
"202","ZNF691"
"203","AC132192.2"
"204","PLAG1"
"205","TMED6"
"206","AC019294.2"
"207","GIMAP6"
"208","POGLUT3"
"209","DUSP4"
"210","ZFAND2A"
"211","EPHX4"
"212","LINC01973"
"213","CCDC122"
"214","ZC3H7B"
"215","CAPN8"
"216","FBXO48"
"217","GIMAP8"
"218","ANKRD36"
"219","WDR63"
"220","TRPC3"
"221","AC013269.1"
"222","AC140481.2"
"223","AL513485.1"
"224","FCRL6"
"225","LINC01133"
"226","TXK"
"227","AF233439.1"
"228","ZNF763"
"229","LINC02313"
"230","PUDP"
"231","ZNF836"
"232","AC011468.2"
"233","KLRG1"
"234","BACH2"
"235","PLCB4"
"236","CCDC142"
"237","PRH2"
"238","BTN2A1"
"239","TEC"
"240","CLRN1"
"241","AC020636.2"
"242","AC020636.1"
"243","KHDC4"
"244","RGS19"
"245","DNAAF3"
"246","AC010327.2"
"247","RTP4"
"248","B3GNT5"
"249","HNRNPH1"
"250","AC126121.3"
"251","GADD45B"
"252","FAM200A"
"253","PLAUR"
"254","ARHGAP22"
"255","ZNF559-ZNF177"
"256","PTGDR"
"257","WWC2"
"258","BRWD1"
"259","MPV17L"
"260","AC140504.1"
"261","KRT72"
"262","GBP3"
"263","SLC35G6"
"264","ZBTB4"
"265","C20orf194"
"266","SLA"
"267","CST7"
"268","P2RY14"
"269","AC133485.3"
"270","ACBD7"
"271","AC122719.2"
"272","TP53RK"
"273","RSAD2"
"274","ANO4"
"275","HCAR3"
"276","SHISA7"
"277","TSPYL5"
"278","CCDC184"
"279","DRC1"
"280","FAM81A"
"281","FAM107A"
"282","TRIM61"
"283","IRS2"
"284","NKG7"
"285","RARRES1"
"286","AC006130.1"
"287","ZNF555"
"288","NLRP2"
"289","STARD13"
"290","SLC26A2"
"291","GATA2"
"292","ARRDC5"
"293","STRN3"
"294","CLIC3"
"295","TRIM10"
"296","DENND2D"
"297","L1TD1"
"298","DET1"
"299","SFMBT2"
"300","OR8G5"
"301","ZNF382"
"302","IGIP"
"303","NPTXR"
"304","JAM2"
"305","AGAP2"
"306","PGBD2"
"307","UHRF1"
"308","UTRN"
"309","MBP"
"310","AL033504.1"
"311","ZNF419"
"312","MFAP1"
"313","ZNF287"
"314","TP53TG3D"
"315","FNIP1"
"316","FOS"
"317","PXMP4"
"318","CASP8"
"319","ZNF596"
"320","OR5AL1"
"321","CASP10"
"322","CCDC149"
"323","FAM53C"
"324","CHRNA10"
"325","FTCDNL1"
"326","UGT2B7"
"327","PACSIN1"
"328","NFIA"
"329","EHHADH"
"330","EHHADH-AS1"
"331","GIMAP1-GIMAP5"
"332","SLFN5"
"333","CXCL11"
"334","RANBP17"
"335","ADORA3"
"336","LINC00910"
"337","DCUN1D3"
"338","MYCL"
"339","ZNF670"
"340","PLA2G10"
"341","TOM1L1"
"342","STAT1"
"343","MED11"
"344","AZIN1-AS1"
"345","ANTXR1"
"346","ZNF225"
"347","ZNF347"
"348","AL139339.1"
"349","CALHM1"
"350","ZNF227"
"351","EAF2"
"352","BCL2L13"
"353","BCL2L14"
"354","CD200R1L"
"355","TMEM99"
"356","ZNF625"
"357","RMI1"
"358","CLDN19"
"359","PTPRR"
"360","AXIN2"
"361","IDO2"
"362","AC002451.1"
"363","PDK4"
"364","KLF10"
"365","ARPIN"
"366","UCHL1"
"367","PLXNA2"
"368","KCTD6"
"369","DEFB119"
"370","MYRFL"
"371","AC025159.1"
"372","DPY19L2"
"373","SORT1"
"374","SACM1L"
"375","FKBP5"
"376","MPZL3"
"377","TAF7L"
"378","C16orf58"
"379","ZNF516"
"380","GPR1"
"381","AC010210.1"
"382","NEK11"
"383","HNF1A"
"384","SPRED1"
"385","RNF34"
"386","USP44"
"387","TRIM22"
"388","GRAP"
"389","ZNF613"
"390","B4GALT4"
"391","TBCCD1"
"392","AC008892.1"
"393","ANKRD55"
"394","CCDC63"
"395","LYNX1-SLURP2"
"396","LYNX1"
"397","PRKACB"
"398","BX664727.3"
"399","ANKRD29"
"400","ZSCAN21"
"401","AC116348.4"
"402","ARHGAP25"
"403","AC113189.1"
"404","TMEM102"
"405","SLFN11"
"406","ERG"
"407","CDC42EP2"
"408","GZMH"
"409","CD300C"
"410","AL021707.2"
"411","CBY1"
"412","CD1B"
"413","VCPIP1"
"414","HIST2H2AA3"
"415","HIST2H2AA4"
"416","CCR5AS"
"417","CCR5"
"418","GOLGA8UP"
"419","AC135983.1"
"420","FAM218A"
"421","ALDH1B1"
"422","ACOT4"
"423","ATP2A1"
"424","GRAMD2B"
"425","AC093535.1"
"426","DLGAP1"
"427","SSH2"
"428","IFI6"
"429","ZNF566"
"430","JAKMIP1"
"431","EOMES"
"432","CACNB4"
"433","MANEA"
"434","XAGE1A"
"435","CLEC4F"
"436","COL24A1"
"437","CAPN12"
"438","ERAP2"
"439","PGF"
"440","CADM2"
"441","FAM217A"
"442","AL136018.1"
"443","RUBCNL"
"444","FCGR3A"
"445","FOSL1"
"446","AC003005.1"
"447","CLIC5"
"448","TPTE2"
"449","THSD4"
"450","SIAH3"
"451","PANX2"
"452","CD40LG"
"453","DLEC1"
"454","ATP6AP1L"
"455","RNF145"
"456","SCNN1A"
"457","C2CD2"
"458","APOL4"
"459","BBS12"
"460","CA5B"
"461","CMTM1"
"462","DEFA1B"
"463","DEFA1"
"464","DEFA3"
"465","CYP2R1"
"466","OR2T27"
"467","BTBD19"
"468","GSTM3"
"469","NAB2"
"470","NEK7"
"471","ENPP5"
"472","NUFIP1"
"473","PLPP6"
"474","ADCY7"
"475","GRK2"
"476","ATP5F1EP2"
"477","NLRP3"
"478","PYHIN1"
"479","KLF14"
"480","SLC6A20"
"481","CD19"
"482","TRIM51"
"483","IL23R"
"484","SERPINF1"
"485","CXorf40A"
"486","RPS6KA4"
"487","ZAR1"
"488","CLECL1"
"489","SERPING1"
"490","ZNF217"
"491","TIPARP"
"492","TFAP2A"
"493","SESTD1"
"494","PAK1"
"495","INPP5A"
"496","AC008894.2"
"497","RAB8A"
"498","HMGXB4"
"499","WTAP"
"500","QSER1"
"501","CHM"
"502","AC010636.2"
"503","ZNF626"
"504","ALX1"
"505","SLC10A7"
"506","PRPF3"
"507","CLEC4O"
"508","BOD1"
"509","RNF32"
"510","PURB"
"511","AC000120.1"
"512","KRIT1"
"513","SMAD4"
"514","FBN1"
"515","LIG4"
"516","TGM1"
"517","ZNF250"
"518","ZNF276"
"519","POLR1B"
"520","SLC25A20"
"521","NR1H4"
"522","AC135178.4"
"523","AC135178.3"
"524","FN1"
"525","FAM170A"
"526","COX15"
"527","CYP2F1"
"528","AC246680.1"
"529","AC244453.1"
"530","PPM1D"
"531","CEP76"
"532","TIGD3"
"533","FMR1"
"534","SART3"
"535","ATXN3L"
"536","AC004674.1"
"537","GSTA5"
"538","CEACAM8"
"539","EXD2"
"540","NUP43"
"541","ENPP7"
"542","ST8SIA5"
"543","CUZD1"
"544","SCML2"
"545","PDZD2"
"546","ELOVL6"
"547","MCF2L2"
"548","LIMS3"
"549","AC112229.3"
"550","AC013271.1"
"551","LIMS4"
"552","TMEM184C"
"553","GIMAP1"
"554","CSNK1D"
"555","ARMC1"
"556","CAMP"
"557","PSMA4"
"558","CT62"
"559","CPT2"
"560","MT1A"
"561","OLFML2B"
"562","SYNRG"
"563","AC098483.1"
"564","OR2T29"
"565","OR2T5"
"566","ZNF573"
"567","RNF157"
"568","RNF157-AS1"
"569","LRRC6"
"570","ELK4"
"571","STPG1"
"572","AKAP12"
"573","NIPA1"
"574","AC006967.3"
"575","DBX1"
"576","TACSTD2"
"577","DNTTIP2"
"578","IL2RG"
"579","CBR3"
"580","CBR3-AS1"
"581","IL36B"
"582","TFPI2"
"583","MCC"
"584","USP37"
"585","PCED1B"
"586","PTPRB"
"587","AC025569.1"
"588","PEX12"
"589","ATM"
"590","HIST1H2BF"
"591","VPS13C"
"592","AC009554.1"
"593","TLDC2"
"594","SLC40A1"
"595","RBP4"
"596","ABHD6"
"597","TIPIN"
"598","MOGAT1"
"599","PLCXD1"
"600","HNF1A-AS1"
"601","VIPR1"
"602","HEXIM1"
"603","AC138150.1"
"604","BYSL"
"605","AL390957.1"
"606","CHAC2"
"607","SYNE1"
"608","RPL22L1"
"609","STIP1"
"610","IER2"
"611","H3F3C"
"612","DNAH3"
"613","UTS2"
"614","LINC01948"
"615","FCGR3B"
"616","RGCC"
"617","KIAA1671"
"618","SERTM1"
"619","WSB1"
"620","ZNF253"
"621","SYTL2"
"622","AL355390.1"
"623","TRIM48"
"624","CMTR2"
"625","AL353608.4"
"626","RUNX1"
"627","ACTR3"
"628","RBM4B"
"629","LPAR5"
"630","AC239798.2"
"631","ZNF718"
"632","USP18"
"633","VPS4B"
"634","C9orf72"
"635","SLC16A13"
"636","OR2A2"
"637","ZNF493"
"638","AC010615.4"
"639","SYT4"
"640","ALKAL2"
"641","CSTF3"
"642","SERPINB10"
"643","HUS1"
"644","UBE2L6"
"645","PLGLB1"
"646","EDDM3B"
"647","AC000120.3"
"648","CD300LD"
"649","MAT2B"
"650","AC005082.2"
"651","NUP42"
"652","PCDHB11"
"653","CRABP2"
"654","AL590666.4"
"655","AC126323.1"
"656","ABCD2"
"657","RPH3A"
"658","TIAM1"
"659","ZNF546"
"660","AC084871.1"
"661","AC244502.1"
"662","SLC30A6"
"663","AC005520.5"
"664","PTGR2"
"665","ZNF223"
"666","CARMIL3"
"667","CCDC77"
"668","ZFP3"
"669","PHF21A"
"670","RNF112"
"671","ADAMTS4"
"672","C20orf181"
"673","PPP1R10"
"674","IER5"
"675","ZAP70"
"676","PPP1R35"
"677","AC092849.2"
"678","PUS3"
"679","RAP2A"
"680","BEST3"
"681","KLF2"
"682","EGR1"
"683","SEPTIN6"
"684","SLC20A1"
"685","SVIL-AS1"
"686","PYM1"
"687","NPIPB11"
"688","BTG4"
"689","ST6GAL2"
"690","KCNK1"
"691","AL031663.3"
"692","KRTAP10-10"
"693","TMEM106B"
"694","ZNF773"
"695","FAM110A"
"696","PRODH"
"697","AMOT"
"698","TRIB3"
"699","KRT20"
"700","BBS10"
"701","PSEN1"
"702","AC015911.11"
"703","SLFN12L"
"704","NCOA4"
"705","AP003175.1"
"706","OR2AT4"
"707","MTR"
"708","AC007991.3"
"709","IDO1"
"710","ZNF684"
"711","TOMM7"
"712","MMP19"
"713","KANK1"
"714","NIN"
"715","APOL3"
"716","OR4C15"
"717","ANKRD18A"
"718","MTERF3"
"719","SGCG"
"720","MYO1G"
"721","TRIM38"
"722","SNRNP40"
"723","COL6A1"
"724","CD300A"
"725","POFUT2"
"726","KIF1BP"
"727","C2orf42"
"728","TIA1"
"729","SPCS3"
"730","SMPD3"
"731","FAIM2"
"732","RNF8"
"733","NR2C2AP"
"734","SOCS6"
"735","ACTB"
"736","AC010547.4"
"737","PARP14"
"738","SPIN3"
"739","CCR9"
"740","GCNT4"
"741","MYBPC1"
"742","DUBR"
"743","KIF4B"
"744","THEMIS"
"745","TERF2"
"746","GCNT2P1"
"747","BHLHE41"
"748","ZNF683"
"749","LMOD3"
"750","KRBA2"
"751","POU3F2"
"752","ZNF512"
"753","TEX48"
"754","SRPX"
"755","KLF17"
"756","CCL4"
"757","CARNMT1-AS1"
"758","USPL1"
"759","AC127164.1"
"760","FBXW8"
"761","TNIP3"
"762","YIPF4"
"763","BIRC6"
"764","TBP"
"765","LINC02456"
"766","IGF1"
"767","DENND4C"
"768","PHF23"
"769","MS4A14"
"770","TDRD12"
"771","C2CD2L"
"772","PLEKHF1"
"773","PTPRCAP"
"774","AP000944.5"
"775","NEMP1"
"776","MYSM1"
"777","GLCCI1"
"778","GATAD1"
"779","ADAMTS15"
"780","SAMD14"
"781","WASF1"
"782","TMEM168"
"783","ZFHX2"
"784","FAM215A"
"785","AC007993.3"
"786","MXD1"
"787","MCFD2"
"788","AC016722.2"
"789","TWIST1"
"790","GGH"
"791","FAM83C"
"792","FAM53A"
"793","AC015802.6"
"794","MIR1915HG"
"795","GPM6B"
"796","ZNF623"
"797","MB21D2"
"798","RGS3"
"799","SPC24"
"800","ZNF646"
"801","HARS2"
"802","NCOA5"
"803","ACER2"
"804","AC008750.8"
"805","PEAK3"
"806","ZNF160"
"807","TSEN2"
"808","BRI3BP"
"809","GIMAP7"
"810","P2RX7"
"811","OR6A2"
"812","SMARCAD1"
"813","UTP14C"
"814","CHCHD4"
"815","METTL7A"
"816","EEF1AKNMT"
"817","NPIPB13"
"818","NTN1"
"819","CMSS1"
"820","GATA6"
"821","CES1"
"822","LMAN1"
"823","NPNT"
"824","RAB33A"
"825","LRRIQ1"
"826","ORC4"
"827","PKD1L3"
"828","NAMPTP1"
"829","LBH"
"830","CLMP"
"831","AP000926.2"
"832","TMEM245"
"833","SERAC1"
"834","HHLA2"
"835","FANCE"
"836","SH2D2A"
"837","CADM1"
"838","PIGW"
"839","TRIM66"
"840","PYGO1"
"841","TEX50"
"842","ZNF346"
"843","VNN3"
"844","AC060814.3"
"845","ZBED2"
"846","LITAF"
"847","SYT1"
"848","AC027288.3"
"849","AR"
"850","ZNF816"
"851","AC009126.1"
"852","SCN7A"
"853","AC024598.1"
"854","ZNF365"
"855","SLCO4C1"
"856","C10orf91"
"857","WDR11"
"858","C5orf22"
"859","KLF13"
"860","GREM1"
"861","LY9"
"862","TTPAL"
"863","STARD4"
"864","CASC3"
"865","IKZF3"
"866","NXNL1"
"867","CMKLR1"
"868","BNIPL"
"869","ZNF619"
"870","PEX11B"
"871","ZFP69"
"872","TRIM2"
"873","ZPBP2"
"874","ANKRD13B"
"875","USP28"
"876","PROC"
"877","TMEM106A"
"878","RAB29"
"879","RCBTB1"
"880","HEATR1"
"881","TGFBR1"
"882","FAM135A"
"883","HLA-DQB2"
"884","MEIS3"
"885","BLOC1S4"
"886","FGB"
"887","HOPX"
"888","IL34"
"889","AC092384.1"
"890","KCTD11"
"891","AC090907.2"
"892","LRRK1"
"893","RNF182"
"894","HS6ST1"
"895","EML5"
"896","LAYN"
"897","CD2"
"898","SVIL"
"899","MCTP1"
"900","ARL9"
"901","IGFBP1"
"902","DDX21"
"903","CNPY1"
"904","CCNE2"
"905","PIKFYVE"
"906","PHRF1"
"907","PPM1K"
"908","SPDL1"
"909","TAF9B"
"910","AASS"
"911","ATXN1"
"912","KRTAP10-8"
"913","SCARB1"
"914","TXNIP"
"915","C9orf163"
"916","HMGCL"
"917","BRCA1"
"918","ANKRD20A1"
"919","IKZF1"
"920","TMEM186"
"921","CD200R1"
"922","ZFP2"
"923","GPR137B"
"924","KRT17"
"925","PRKAA1"
"926","GRIN1"
"927","SUSD4"
"928","SDR42E1"
"929","OSBPL5"
"930","TBX19"
"931","RPL34"
"932","IFI44L"
"933","MCM3"
"934","UTP25"
"935","PLXNB1"
"936","ZNF28"
"937","NCBP2L"
"938","ZNF75D"
"939","MFSD14B"
"940","CD247"
"941","TRMT13"
"942","CEMIP2"
"943","LINC02054"
"944","SLC30A1"
"945","ABCG2"
"946","ELANE"
"947","GPM6A"
"948","FCAR"
"949","OR2A4"
"950","PATE2"
"951","ZNF653"
"952","HPGD"
"953","ZZEF1"
"954","NUDCD3"
"955","TAS2R5"
"956","XAGE1B"
"957","UBE3C"
"958","MSANTD2"
"959","PTPRE"
"960","FFAR3"
"961","IL10"
"962","KLK1"
"963","GOLGA3"
"964","RGS2"
"965","EFCAB5"
"966","TMEM41B"
"967","EFR3A"
"968","CRK"
"969","ANXA3"
"970","SPAG9"
"971","TTC16"
"972","MSMO1"
"973","MECR"
"974","MFAP3"
"975","ZNF699"
"976","NGRN"
"977","SFTPA2"
"978","AC020916.1"
"979","ZDHHC11"
"980","IFNLR1"
"981","GPR171"
"982","C5AR1"
"983","GABPB2"
"984","CRPPA"
"985","AC005520.1"
"986","TPTE"
"987","AF254983.1"
"988","GLYATL2"
"989","RRP7A"
"990","BHMT2"
"991","AL512428.1"
"992","ARMH2"
"993","PLPP2"
"994","MSANTD4"
"995","ARMCX3"
"996","ARMCX3-AS1"
"997","GZMM"
"998","GJC3"
"999","LDLRAP1"
"1000","SMG1P1"
"1001","NPIPB12"
"1002","TRIM36"
"1003","GCSAM"
"1004","OBI1"
"1005","OXSR1"
"1006","LINC01521"
"1007","LAD1"
"1008","CCDC175"
"1009","TPST2"
"1010","KNG1"
"1011","AC109460.1"
"1012","SPNS1"
"1013","APOL2"
"1014","ADRB2"
"1015","HMGCS2"
"1016","ESRRA"
"1017","TMEM43"
"1018","KCNK16"
"1019","IMPA1"
"1020","LY6K"
"1021","PANK1"
"1022","RAB39B"
"1023","HAP1"
"1024","GSDMC"
"1025","GXYLT2"
"1026","RPA2"
"1027","UCP2"
"1028","PKD2"
"1029","TMPRSS9"
"1030","TTLL12"
"1031","STAT6"
"1032","SNX11"
"1033","SFXN2"
"1034","COG6"
"1035","PCSK1N"
"1036","DHX35"
"1037","GNL3L"
"1038","AC244669.2"
"1039","AC245297.1"
"1040","UBL4A"
"1041","NAA60"
"1042","RALYL"
"1043","ZNF665"
"1044","ARVCF"
"1045","CYB5B"
"1046","ZNF641"
"1047","CDH10"
"1048","APBA2"
"1049","KCNJ2"
"1050","KIF12"
"1051","FHIT"
"1052","PENK"
"1053","TMOD1"
"1054","IRF4"
"1055","FNBP4"
"1056","CASP2"
"1057","CBFB"
"1058","NFKBIA"
"1059","PPP4R3B"
"1060","ERCC4"
"1061","ARHGAP10"
"1062","NDUFA4L2"
"1063","PLPBP"
"1064","KLRF2"
"1065","THAP8"
"1066","ZNF30"
"1067","TUBG2"
"1068","SCT"
"1069","PLEKHG4"
"1070","NABP1"
"1071","IL17C"
"1072","ZNF793"
"1073","ADPRHL2"
"1074","OR5AS1"
"1075","PLAGL1"
"1076","GPR42"
"1077","AC138811.1"
"1078","PATJ"
"1079","CR381670.1"
"1080","ANKRD20A21P"
"1081","PHLDA2"
"1082","TOB2"
"1083","CTLA4"
"1084","HLA-DRA"
"1085","IL15RA"
"1086","AC008770.2"
"1087","TMTC3"
"1088","EXOC5"
"1089","ZNF695"
"1090","LMLN"
"1091","AC135893.1"
"1092","MAGI1"
"1093","GSAP"
"1094","GNPNAT1"
"1095","AL139317.3"
"1096","FBLN5"
"1097","SH3RF1"
"1098","NQO2"
"1099","ASS1"
"1100","ZNF853"
"1101","ACO1"
"1102","SLC15A4"
"1103","GAR1"
"1104","CBFA2T2"
"1105","ZSCAN12"
"1106","GOLGA8T"
"1107","HOXA10"
"1108","RORC"
"1109","TOGARAM1"
"1110","COL8A1"
"1111","LPCAT1"
"1112","FAM157C"
"1113","AC133919.2"
"1114","AL669831.1"
"1115","AC240565.2"
"1116","AC069287.3"
"1117","CSRP2"
"1118","MRRF"
"1119","ANKRD20A3"
"1120","MIER2"
"1121","PDE6C"
"1122","VPS52"
"1123","HCG25"
"1124","ZNF283"
"1125","GJB7"
"1126","IKZF2"
"1127","AC093865.1"
"1128","ZFYVE21"
"1129","PLPP3"
"1130","AC119674.2"
"1131","TPD52L1"
"1132","RNF227"
"1133","SDK2"
"1134","TRIM71"
"1135","BOK"
"1136","RBL1"
"1137","GOLGA8S"
"1138","MARVELD3"
"1139","FAM47C"
