"","turquoise_gene"
"1140","GOLPH3"
"1141","NKD1"
"1142","DLG4"
"1143","IGSF10"
"1144","FBXO8"
"1145","SASS6"
"1146","DNAH14"
"1147","ABHD4"
"1148","ZCCHC4"
"1149","PTCD2"
"1150","USP17L22"
"1151","USP17L12"
"1152","USP17L19"
"1153","HSPA1L"
"1154","ZNF823"
"1155","RIMS1"
"1156","AC009879.4"
"1157","RRS1"
"1158","C6orf163"
"1159","CELF2"
"1160","GPD1"
"1161","ITGA2"
"1162","KLHDC8B"
"1163","RNF144B"
"1164","ARHGAP20"
"1165","FAM120B"
"1166","PHLDB2"
"1167","TMEM163"
"1168","EXTL2"
"1169","SCNN1B"
"1170","AC013717.1"
"1171","OASL"
"1172","ZBP1"
"1173","PRKG2"
"1174","CORO6"
"1175","INTS3"
"1176","CASP14"
"1177","ZNF215"
"1178","ARPIN-AP3S2"
"1179","PLTP"
"1180","MRM2"
"1181","GPD1L"
"1182","ABCA2"
"1183","C2orf15"
"1184","DIXDC1"
"1185","C10orf82"
"1186","CNDP2"
"1187","PFKFB3"
"1188","UBE2Z"
"1189","MCMDC2"
"1190","KLF4"
"1191","POLA2"
"1192","TEFM"
"1193","AP002884.3"
"1194","POLDIP3"
"1195","DRC3"
"1196","RWDD2A"
"1197","ACBD5"
"1198","AL136418.1"
"1199","HEATR5A"
"1200","DCK"
"1201","ZDHHC9"
"1202","ZNRD1"
"1203","RBM4"
"1204","MCM6"
"1205","PILRB"
"1206","STAG3L5P-PVRIG2P-PILRB"
"1207","FLNA"
"1208","SLC14A1"
"1209","STX16"
"1210","SLAMF1"
"1211","PIK3R3"
"1212","AL031708.1"
"1213","CRAMP1"
"1214","ZNF248"
"1215","BMPR1A"
"1216","ARF3"
"1217","MT1X"
"1218","AC026461.1"
"1219","RFWD3"
"1220","LRRC8C-DT"
"1221","LRRC8B"
"1222","CD3E"
"1223","SLX4"
"1224","BTN3A1"
"1225","AC119403.1"
"1226","ZNF57"
"1227","TMEM140"
"1228","ABHD15"
"1229","DARS2"
"1230","TMEM181"
"1231","ZNF561-AS1"
"1232","THAP10"
"1233","RETSAT"
"1234","SLC29A2"
"1235","USP54"
"1236","PPP3CB-AS1"
"1237","ACADS"
"1238","PHOX2A"
"1239","TIGD4"
"1240","C2"
"1241","CHST2"
"1242","FUCA1"
"1243","S1PR1"
"1244","VEGFA"
"1245","DCUN1D2"
"1246","AC022382.2"
"1247","MTMR14"
"1248","AC133561.1"
"1249","OR52E1"
"1250","STXBP6"
"1251","SMCO2"
"1252","STARD8"
"1253","GLIPR1L1"
"1254","QPCT"
"1255","CAP2"
"1256","ZNF705A"
"1257","GAS7"
"1258","RFPL4A"
"1259","RBFOX3"
"1260","ITGB8"
"1261","ZNF48"
"1262","SEPTIN1"
"1263","ZNF559"
"1264","BORCS5"
"1265","ELOVL7"
"1266","ABI3"
"1267","LLGL2"
"1268","COQ9"
"1269","NLGN1"
"1270","STRIP1"
"1271","AC104850.2"
"1272","ZNF230"
"1273","CWF19L2"
"1274","UTS2B"
"1275","KIRREL2"
"1276","SLC35F3"
"1277","LIAS"
"1278","SMURF2"
"1279","ANKRD20A2"
"1280","DDO"
"1281","IDE"
"1282","ATOH8"
"1283","ARSK"
"1284","ERN1"
"1285","CROT"
"1286","PLA2G2C"
"1287","SORBS2"
"1288","SERPINB13"
"1289","ALS2"
"1290","GPR151"
"1291","AC009432.2"
"1292","MCTP2"
"1293","SUN3"
"1294","AP003733.3"
"1295","FKBP9"
"1296","GFOD2"
"1297","ZEB2"
"1298","PSMD12"
"1299","PPP1R14C"
"1300","PIAS3"
"1301","METTL3"
"1302","FGF19"
"1303","DAGLA"
"1304","RGS8"
"1305","TTLL10"
"1306","TXNDC15"
"1307","KIAA1841"
"1308","SSBP1"
"1309","ZNF266"
"1310","TLR3"
"1311","TANGO6"
"1312","FAM30A"
"1313","MALL"
"1314","RTBDN"
"1315","AC020934.1"
"1316","IP6K1"
"1317","FAM118B"
"1318","MAP3K14"
"1319","ZNF547"
"1320","CSF1R"
"1321","STX2"
"1322","AC008695.1"
"1323","TRPS1"
"1324","IRF9"
"1325","AL356512.1"
"1326","GPR37L1"
"1327","CUX1"
"1328","DIPK2A"
"1329","SLFN13"
"1330","MOSMO"
"1331","NEK9"
"1332","NUP210"
"1333","GNPDA1"
"1334","VSNL1"
"1335","ZNF416"
"1336","AC010931.2"
"1337","SCGN"
"1338","OR8B2"
"1339","ERC1"
"1340","HLTF"
"1341","ADCK1"
"1342","BAZ1A"
"1343","AP3M1"
"1344","ZNF625-ZNF20"
"1345","SZT2"
"1346","PDZD4"
"1347","ZNF610"
"1348","TMEM171"
"1349","CD3G"
"1350","TP53AIP1"
"1351","HSDL1"
"1352","PRELP"
"1353","CCDC125"
"1354","MAK"
"1355","FNIP2"
"1356","ATP8B1"
"1357","AC027097.2"
"1358","AC027097.1"
"1359","LMAN2L"
"1360","ZMPSTE24"
"1361","DDC"
"1362","AGAP4"
"1363","MS4A5"
"1364","GPR39"
"1365","ANKRD20A4"
"1366","MLANA"
"1367","SHPRH"
"1368","UNKL"
"1369","STARD7"
"1370","BPI"
"1371","TRIM64C"
"1372","NKX2-1"
"1373","TEPP"
"1374","AL031963.1"
"1375","BPHL"
"1376","CLCA4-AS1"
"1377","CLCA4"
"1378","ITGA6"
"1379","AC078883.1"
"1380","NUDT18"
"1381","TRIM17"
"1382","CES4A"
"1383","SAMD9"
"1384","RASGRP1"
"1385","DCLRE1A"
"1386","TRPM7"
"1387","FAM219A"
"1388","RPA1"
"1389","ZNF439"
"1390","CD7"
"1391","GAL"
"1392","SLC6A2"
"1393","TMEM170B"
"1394","KLHDC7B"
"1395","DENND11"
"1396","TIMM29"
"1397","AC138035.1"
"1398","PAQR7"
"1399","AL033528.2"
"1400","TAS2R20"
"1401","DECR2"
"1402","RNF5"
"1403","STK11"
"1404","SLC38A2"
"1405","LINC01711"
"1406","BORA"
"1407","IL2RA"
"1408","PHKG1"
"1409","FKBP1B"
"1410","TRMT9B"
"1411","AL445524.2"
"1412","EGLN1"
"1413","SAMD15"
"1414","LAIR1"
"1415","LIPA"
"1416","STS"
"1417","SLC9A3R1"
"1418","NKX2-2-AS1"
"1419","NKX2-2"
"1420","GOLIM4"
"1421","NCK1-DT"
"1422","SLC35G2"
"1423","PCP4"
"1424","GSR"
"1425","PLXNA4"
"1426","SETDB1"
"1427","PPFIBP2"
"1428","MYRF"
"1429","PRICKLE1"
"1430","AC079601.1"
"1431","BATF"
"1432","ROBO3"
"1433","SOX8"
"1434","AC073343.2"
"1435","SLC4A3"
"1436","HJURP"
"1437","GAN"
"1438","CD8A"
"1439","TBX21"
"1440","UTP14A"
"1441","AL034405.1"
"1442","DTD2"
"1443","CD164"
"1444","NUBPL"
"1445","SPINT4"
"1446","IQGAP1"
"1447","SOCS5"
"1448","ZNF200"
"1449","MBLAC2"
"1450","DHRS13"
"1451","FICD"
"1452","NCBP3"
"1453","MAP9"
"1454","KCNS1"
"1455","TNR"
"1456","CCDC127"
"1457","PRSS35"
"1458","ZNF624"
"1459","PEX6"
"1460","LEAP2"
"1461","AC244258.1"
"1462","ABBA01000935.2"
"1463","PRIM2"
"1464","ARHGEF5"
"1465","NOMO1"
"1466","LPCAT3"
"1467","EMG1"
"1468","E2F6"
"1469","ATF7IP2"
"1470","VPREB3"
"1471","AL049569.2"
"1472","MFAP2"
"1473","EIF2B2"
"1474","AL049780.1"
"1475","ZNF585A"
"1476","TREH"
"1477","ART3"
"1478","RUNX3"
"1479","DBP"
"1480","ZSCAN2"
"1481","AC048382.5"
"1482","AL136295.5"
"1483","ENPP1"
"1484","FKBPL"
"1485","TTC30B"
"1486","KLHL2"
"1487","CSTL1"
"1488","METTL14"
"1489","CYP51A1-AS1"
"1490","AC000120.2"
"1491","LRRD1"
"1492","EIF4E3"
"1493","AC097634.4"
"1494","SMAD9"
"1495","CDK13"
"1496","ADAT2"
"1497","CCDC15"
"1498","TMEM128"
"1499","IGHD"
"1500","AP001615.1"
"1501","RIPK4"
"1502","MAPK1IP1L"
"1503","ZNF146"
"1504","CNN2"
"1505","MRPS27"
"1506","RAB12"
"1507","ZMYM4"
"1508","C8G"
"1509","MRPL30"
"1510","LSM11"
"1511","RBM14-RBM4"
"1512","CHRFAM7A"
"1513","CHST12"
"1514","TNPO3"
"1515","ARHGEF33"
"1516","ERICH4"
"1517","OCM"
"1518","RNF41"
"1519","SPRYD3"
"1520","PLEKHA6"
"1521","ZNF101"
"1522","RBL2"
"1523","NBPF19"
"1524","NBPF20"
"1525","RNF213"
"1526","ATG9B"
"1527","FBXO30"
"1528","TRANK1"
"1529","OTX1"
"1530","LRRC3"
"1531","NXT1"
"1532","CLCN7"
"1533","ATE1"
"1534","RAB2B"
"1535","IFT80"
"1536","ARFIP1"
"1537","AC008267.8"
"1538","LINC00174"
"1539","HYKK"
"1540","AARD"
"1541","MAGI3"
"1542","KLHL28"
"1543","YPEL1"
"1544","KYNU"
"1545","TNFRSF13B"
"1546","PCMTD2"
"1547","PPP2R2B"
"1548","AC008728.1"
"1549","ASTN2"
"1550","SAMD4B"
"1551","ZNF556"
"1552","EPG5"
"1553","AC025580.1"
"1554","C15orf48"
"1555","TDRP"
"1556","ZDHHC7"
"1557","ZBTB49"
"1558","PSMC3IP"
"1559","SLC17A3"
"1560","KIR2DL4"
"1561","MAFB"
"1562","GFI1B"
"1563","KCTD5"
"1564","MINDY2"
"1565","ERAS"
"1566","SLC35G5"
"1567","MORN3"
"1568","SNRNP70"
"1569","IVD"
"1570","AC117383.1"
"1571","PXYLP1"
"1572","MR1"
"1573","GBP4"
"1574","NRXN2"
"1575","C2orf27B"
"1576","ZNF181"
"1577","CYB561D1"
"1578","FGD1"
"1579","HAPLN4"
"1580","EXO5"
"1581","MAP11"
"1582","ZNF426"
"1583","GCNA"
"1584","NBPF15"
"1585","G3BP1"
"1586","SPRED2"
"1587","CDKN2A"
"1588","HECTD4"
"1589","TVP23C-CDRT4"
"1590","CDRT4"
"1591","FUT8"
"1592","ST8SIA6"
"1593","KIAA2026"
"1594","ERI2"
"1595","SGK2"
"1596","DAZ1"
"1597","DAZ4"
"1598","SOWAHC"
"1599","P3H2"
"1600","COPS7A"
"1601","RPGRIP1L"
"1602","ALG13"
"1603","SAR1A"
"1604","KIR3DX1"
"1605","AC009412.1"
"1606","FAM220A"
"1607","LTB4R2"
"1608","PLA2G4C"
"1609","FYN"
"1610","AC138907.3"
"1611","AC138869.2"
"1612","PIGT"
"1613","HP1BP3"
"1614","NDUFB9"
"1615","TMIGD2"
"1616","SPATA46"
"1617","BTN3A3"
"1618","ZW10"
"1619","ZNF25"
"1620","LYPD6"
"1621","IFNGR1"
"1622","NDST2"
"1623","WDR82"
"1624","KRTAP10-7"
"1625","OR5M11"
"1626","AZIN1"
"1627","POLR3D"
"1628","TMEM184B"
"1629","GRIFIN"
"1630","MAGEC3"
"1631","N4BP2L1"
"1632","TTF2"
"1633","POLR3E"
"1634","AC092338.3"
"1635","CEP63"
"1636","RESF1"
"1637","ZNF792"
"1638","LMBR1"
"1639","SPAG8"
"1640","NPR2"
"1641","DSCAS"
"1642","DSC1"
"1643","CASD1"
"1644","HINFP"
"1645","GPBAR1"
"1646","MUCL1"
"1647","NPDC1"
"1648","ZNF177"
"1649","ALX3"
"1650","GTSF1"
"1651","AL078612.1"
"1652","AL035078.4"
"1653","RCN1"
"1654","KCTD20"
"1655","OTUD7B"
"1656","DENND1C"
"1657","SH3PXD2A"
"1658","ATP1A2"
"1659","GON4L"
"1660","AC034206.1"
"1661","AL162253.2"
"1662","SLC26A4"
"1663","C16orf97"
"1664","ALG1L"
"1665","TIFA"
"1666","AGAP7P"
"1667","SCNM1"
"1668","RPUSD4"
"1669","SETD4"
"1670","GOLGA8K"
"1671","AC104117.3"
"1672","GRM6"
"1673","FSD1"
"1674","E2F4"
"1675","FAM71E1"
"1676","LGALS2"
"1677","PRKCA"
"1678","MGAT1"
"1679","FREM2"
"1680","SPOP"
"1681","PCGF6"
"1682","GCKR"
"1683","NEU1"
"1684","PSTPIP2"
"1685","NAAA"
"1686","TRIM60"
"1687","ANKRD30B"
"1688","SLC4A10"
"1689","CEP250"
"1690","RGPD4"
"1691","SIGIRR"
"1692","ILF3"
"1693","CCDC62"
"1694","CD1E"
"1695","FAM114A1"
"1696","MAGEA9"
"1697","ZNF585B"
"1698","MRFAP1L1"
"1699","ESRP2"
"1700","ZFC3H1"
"1701","ARHGEF1"
"1702","SLC16A10"
"1703","SPATA13"
"1704","AL359736.1"
"1705","F12"
"1706","POLI"
"1707","MEN1"
"1708","DPH3"
"1709","NT5C1B"
"1710","AC012309.2"
"1711","ZNF239"
"1712","AC010643.1"
"1713","DKKL1"
"1714","TMEM154"
"1715","ARHGEF6"
"1716","FOXC1"
"1717","OTOF"
"1718","KLHDC9"
"1719","RRP1"
"1720","TRAFD1"
"1721","IL18RAP"
"1722","HTRA3"
"1723","ALMS1"
"1724","SHISA6"
"1725","GSTA1"
"1726","SLC16A6"
"1727","TMCO6"
"1728","TAP1"
"1729","PPM1L"
"1730","AL596223.2"
"1731","HKDC1"
"1732","NR4A1"
"1733","CNOT11"
"1734","ZNF440"
"1735","C22orf23"
"1736","RAB11FIP3"
"1737","IFT140"
"1738","KMT2C"
"1739","PLN"
"1740","IGFBP3"
"1741","AC005225.2"
"1742","KIF5C"
"1743","KPNB1"
"1744","SEMA5B"
"1745","RFESD"
"1746","SPATA9"
"1747","SMG5"
"1748","HTR6"
"1749","AL353579.1"
"1750","TMEM217"
"1751","MTERF2"
"1752","AC119427.2"
"1753","SPINK5"
"1754","RBM14"
"1755","RPL7L1"
"1756","TRIB1"
"1757","S1PR3"
"1758","ICE1"
"1759","AC092802.2"
"1760","RWDD3"
"1761","NET1"
"1762","GFOD1"
"1763","HDHD3"
"1764","DBT"
"1765","DNAAF2"
"1766","PKIB"
"1767","AL512283.3"
"1768","SLC29A1"
"1769","SYN1"
"1770","FAM86C1"
"1771","JUNB"
"1772","CDK2AP2"
"1773","ACTR3B"
"1774","CAMK1"
"1775","SNUPN"
"1776","NIP7"
"1777","HES6"
"1778","OLFM2"
"1779","CCNO"
"1780","EARS2"
"1781","WDR20"
"1782","ABLIM1"
"1783","CDKL2"
"1784","EED"
"1785","SLC39A14"
"1786","CTDSPL2"
"1787","OLFM1"
"1788","AP001042.1"
"1789","ETS2"
"1790","TRIM42"
"1791","OR2T4"
"1792","ZAN"
"1793","KRT73-AS1"
"1794","KRT73"
"1795","MAL2-AS1"
"1796","MAL2"
"1797","CENPQ"
"1798","ARSD"
"1799","SLC16A3"
"1800","HDX"
"1801","POMT1"
"1802","ZNF410"
"1803","TTC41P"
"1804","FAM156B"
"1805","FAM156A"
"1806","LAMP3"
"1807","BCL10"
"1808","GINS3"
"1809","ADAT1"
"1810","TTC22"
"1811","GSK3B"
"1812","AC053513.1"
"1813","C2CD5"
"1814","FAHD2CP"
"1815","GPAT2"
"1816","RGS4"
"1817","SHOC1"
"1818","ARHGAP32"
"1819","PRMT2"
"1820","SCAND1"
"1821","CDK8"
"1822","TGDS"
"1823","C1QB"
"1824","MAS1"
"1825","CP"
"1826","HPS3"
"1827","ANGPTL6"
"1828","METRN"
"1829","C1orf143"
"1830","PUS1"
"1831","GOLGA8O"
"1832","AKR1C1"
"1833","ELL"
"1834","SENP8"
"1835","EFNA5"
"1836","CTBP2"
"1837","MFSD8"
"1838","SCAF8"
"1839","CANT1"
"1840","KLKB1"
"1841","H2BFWT"
"1842","C8orf17"
"1843","SUCNR1"
"1844","CSNK1G2"
"1845","IPO7"
"1846","KIF21B"
"1847","CCDC137"
"1848","IL17RB"
"1849","NHLRC2"
"1850","PHTF2"
"1851","C12orf4"
"1852","OR10A2"
"1853","APEX1"
"1854","DYNC1I1"
"1855","AC079341.1"
"1856","RBM5"
"1857","AC097641.1"
"1858","SSTR2"
"1859","DDX60"
"1860","PPP4C"
"1861","PHF12"
"1862","ANKHD1"
"1863","SPATA31A6"
"1864","TAS2R19"
"1865","CHMP7"
"1866","TAF5"
"1867","MORF4L1"
"1868","SLAIN1"
"1869","SLC2A3"
"1870","PIGB"
"1871","TMEM39B"
"1872","GTF2IRD2B"
"1873","MYO7A"
"1874","TNFRSF11B"
"1875","GMNN"
"1876","LTBP2"
"1877","ZNF428"
"1878","GBP1"
"1879","TRBV7-7"
"1880","WDR37"
"1881","AL133353.2"
"1882","SURF6"
"1883","PRMT3"
"1884","KPNA1"
"1885","AC083798.2"
"1886","EPS15"
"1887","GRHPR"
"1888","NHEJ1"
"1889","GBP2"
"1890","MTF1"
"1891","DSN1"
"1892","GSG1"
"1893","BANK1"
"1894","HELB"
"1895","SLC35F5"
"1896","ADRA2B"
"1897","LRRN4"
"1898","MPHOSPH8"
"1899","ELMOD3"
"1900","PBX2"
"1901","RAD21L1"
"1902","TGFB2"
"1903","MMD"
"1904","P2RY2"
"1905","ADGRG1"
"1906","CCDC71"
"1907","IPMK"
"1908","C19orf12"
"1909","ZNF781"
"1910","GGA3"
"1911","AIF1L"
"1912","PSKH2"
"1913","TMEM266"
"1914","PDGFC"
"1915","HDAC1"
"1916","PPP1R1C"
"1917","MORC2-AS1"
"1918","MORC2"
"1919","LRP11"
"1920","C1orf87"
"1921","ZKSCAN2"
"1922","TRIM32"
"1923","AGL"
"1924","BHLHA9"
"1925","DOK2"
"1926","HOXB6"
"1927","LEXM"
"1928","MOK"
"1929","AP1AR"
"1930","SHD"
"1931","CYP26A1"
"1932","CCDC153"
"1933","PICALM"
"1934","LINC00683"
"1935","C15orf65"
"1936","DHRS1"
"1937","AL096870.8"
"1938","CWC25"
"1939","DEF6"
"1940","PCCA"
"1941","CTNS"
"1942","MKS1"
"1943","PROCR"
"1944","LMO7DN"
"1945","TBC1D32"
"1946","ST6GALNAC3"
"1947","ELP1"
"1948","TTBK2"
"1949","MRPL17"
"1950","ANGPTL7"
"1951","KLLN"
"1952","TAF1"
"1953","R3HDM2"
"1954","FN3KRP"
"1955","ZNF565"
"1956","H1F0"
"1957","C12orf56"
"1958","AC012158.1"
"1959","NVL"
"1960","ZNF592"
"1961","SP3"
"1962","PGBD4"
"1963","PPEF2"
"1964","CUTC"
"1965","BECN1"
"1966","TMEM203"
"1967","DTWD2"
"1968","TCEANC2"
"1969","C5orf51"
"1970","ARGLU1"
"1971","TRIM23"
"1972","PFDN4"
"1973","VPS41"
"1974","TRO"
"1975","RAP2B"
"1976","ACMSD"
"1977","CCNT2-AS1"
"1978","MAPRE2"
"1979","NDC1"
"1980","CAPN11"
"1981","PLEKHA2"
"1982","GREB1"
"1983","MON2"
"1984","AL035458.2"
"1985","ASIP"
"1986","TP53I3"
"1987","MRPS18B"
"1988","BBS2"
"1989","BTAF1"
"1990","FAM110C"
"1991","GPR82"
"1992","GNAS"
"1993","GDI1"
"1994","ZNF302"
"1995","AP4E1"
"1996","CIB2"
"1997","EPM2A"
"1998","FAM120AOS"
"1999","NEFH"
"2000","IARS"
"2001","ATL3"
"2002","CEP126"
"2003","OR1I1"
"2004","SLC3A1"
"2005","PIK3C2A"
"2006","OTX2"
"2007","TTC26"
"2008","ZNF141"
"2009","AC011477.7"
"2010","C12orf65"
"2011","UPK3BL1"
"2012","MAP3K20-AS1"
"2013","IL27RA"
"2014","FAM204A"
"2015","LAPTM4B"
"2016","NRP1"
"2017","ARL6IP1"
"2018","PHOSPHO1"
"2019","SHLD2"
"2020","SYNGR4"
"2021","ANKIB1"
"2022","SETD5"
"2023","GGCX"
"2024","TRIM65"
"2025","SEPTIN8"
"2026","AC116353.5"
"2027","SLC35A4"
"2028","STX1B"
"2029","RAP1B"
"2030","DNAH6"
"2031","SLC39A10"
"2032","SMU1"
"2033","SLC25A29"
"2034","AL157871.1"
"2035","GDI2"
"2036","ORAI1"
"2037","SLC25A43"
"2038","PREP"
"2039","DNTT"
"2040","OR14C36"
"2041","PDHB"
"2042","CETN3"
"2043","BTN3A2"
"2044","PROB1"
"2045","GTF2H1"
"2046","PAX7"
"2047","ATOH7"
"2048","AC015795.1"
"2049","FAM117A"
"2050","AC087521.2"
"2051","HSD17B12"
"2052","FHL1"
"2053","HDAC9"
"2054","RBM43"
"2055","RGS7"
"2056","KRTAP19-7"
"2057","CNTNAP3"
"2058","PDCD7"
"2059","KIF1C"
"2060","SERPINB8"
"2061","LRP5"
"2062","APOA2"
"2063","RWDD1"
"2064","XKR6"
"2065","ZCCHC9"
"2066","SMIM3"
"2067","EPM2AIP1"
"2068","SMIM7"
"2069","ZNF19"
"2070","ZNF286B"
"2071","NAPEPLD"
"2072","SLC2A1"
"2073","ADNP"
"2074","CBWD6"
"2075","H3F3B"
"2076","ZNF816-ZNF321P"
"2077","FAM78B"
"2078","TPST1"
"2079","SAMD5"
"2080","PIP5K1A"
"2081","POLE"
"2082","ZNF778"
"2083","PIDD1"
"2084","PLXNB2"
"2085","SLC39A5"
"2086","LMLN2"
"2087","TMEM108"
"2088","TGFBR2"
"2089","IFT22"
"2090","AC073655.2"
"2091","OR2S1P"
"2092","ASB9"
"2093","IGSF9B"
"2094","ZNF451-AS1"
"2095","ZNF451"
"2096","SMR3A"
"2097","PODXL"
"2098","LARS2"
"2099","DZIP1L"
"2100","AC122707.1"
"2101","RINL"
"2102","RAB7A"
"2103","CUL1"
"2104","SMIM8"
"2105","ANKRD24"
"2106","GALNT6"
"2107","NUP58"
"2108","AC091551.1"
"2109","ELAC1"
"2110","MAX"
"2111","OSBPL6"
"2112","CASP3"
"2113","PTBP3"
"2114","POLR1C"
"2115","C1QA"
"2116","EXOSC2"
"2117","GDAP1"
"2118","LTN1"
"2119","GOLGA8R"
"2120","SCN4A"
"2121","MTAP"
"2122","FAM110D"
"2123","ING4"
"2124","CLK2"
"2125","AC104129.1"
"2126","AC008982.1"
"2127","SVOPL"
"2128","KIAA0753"
"2129","PLPP1"
"2130","NBEAL1"
"2131","ASPH"
"2132","DENND5A"
"2133","SLU7"
"2134","KCNJ16"
"2135","VPS50"
"2136","SLC43A3"
"2137","MKRN2"
"2138","RAB40C"
"2139","GRM1"
"2140","GJA10"
"2141","CAPS2"
"2142","AC068547.1"
"2143","ARPC1A"
"2144","ALDH3B1"
"2145","AC010273.2"
"2146","SLC30A5"
"2147","SPDYE5"
"2148","WASF2"
"2149","WFIKKN1"
"2150","MDN1"
"2151","FAM199X"
"2152","HEATR3"
"2153","PNPT1"
"2154","CHSY1"
"2155","CYREN"
"2156","ZNF569"
"2157","OPN1MW"
"2158","UBE2QL1"
"2159","SCAMP5"
"2160","AC011466.1"
"2161","CARD8"
"2162","LMO7"
"2163","ZKSCAN3"
"2164","HENMT1"
"2165","BLNK"
"2166","TBC1D3H"
"2167","CIART"
"2168","CAMSAP2"
"2169","SEC16A"
"2170","BCR"
"2171","BDNF-AS"
"2172","BDNF"
"2173","AC007098.1"
"2174","EHBP1"
"2175","TNFRSF1B"
"2176","SEC61G"
"2177","TTC24"
"2178","CNNM3"
"2179","CENPW"
"2180","ADK"
"2181","SMG1"
"2182","TYMP"
"2183","KCNMB2"
"2184","KCNMB2-AS1"
"2185","AC117457.1"
"2186","KLHL9"
"2187","MACC1"
"2188","KIF16B"
"2189","NPC1"
"2190","RNF212"
"2191","IFI16"
"2192","AC002463.1"
"2193","TIAM2"
"2194","AL596202.1"
"2195","SRP68"
"2196","KLHDC1"
"2197","SNAPC5"
"2198","ZNF350-AS1"
"2199","KIAA1958"
"2200","FAM78A"
"2201","RTCB"
"2202","GPR161"
"2203","ZSCAN32"
"2204","TUBD1"
"2205","C6orf47"
"2206","C6orf47-AS1"
"2207","EVI5L"
"2208","SPRY4"
"2209","GAPVD1"
"2210","AC022101.1"
"2211","SNCAIP"
"2212","XAF1"
"2213","FEZF1-AS1"
"2214","FEZF1"
"2215","HIST1H4H"
"2216","CENPI"
"2217","FCRL2"
