"","turquoise_gene"
"2218","PAFAH2"
"2219","SPI1"
"2220","POMK"
"2221","TOR1B"
"2222","NFATC3"
"2223","GRK4"
"2224","FABP5"
"2225","DCAF10"
"2226","C6orf62"
"2227","AC060234.2"
"2228","PANK2"
"2229","OR7G2"
"2230","CCDC170"
"2231","ZFP82"
"2232","AL049651.2"
"2233","SSTR4"
"2234","RELCH"
"2235","AP003068.2"
"2236","RHOD"
"2237","MYOZ3"
"2238","MYCBPAP"
"2239","AC021491.2"
"2240","DFFA"
"2241","ATP2B4"
"2242","AC048382.2"
"2243","IFNAR2"
"2244","TRAV9-2"
"2245","CRNKL1"
"2246","MIGA1"
"2247","EXOC4"
"2248","SIGLEC1"
"2249","RNASE3"
"2250","KLHL31"
"2251","GOLGA8M"
"2252","FOSL2"
"2253","PLEKHG3"
"2254","DNAL4"
"2255","GCNT1"
"2256","FOXN3"
"2257","FMNL1"
"2258","AC008105.2"
"2259","SECTM1"
"2260","MFSD2B"
"2261","MTG1"
"2262","TNKS1BP1"
"2263","TMEM135"
"2264","TRIB2"
"2265","ROR1-AS1"
"2266","ROR1"
"2267","MAFF"
"2268","LZTFL1"
"2269","EAPP"
"2270","RABL3"
"2271","AC013489.1"
"2272","RAD51AP1"
"2273","RAB11FIP2"
"2274","CLDN20"
"2275","STK31"
"2276","RAB40B"
"2277","PLAT"
"2278","JMJD6"
"2279","DEGS1"
"2280","TEX2"
"2281","EBP"
"2282","AF196969.1"
"2283","JARID2"
"2284","AC008894.3"
"2285","TPM4"
"2286","APH1B"
"2287","VPS13B"
"2288","ZNF397"
"2289","TP53TG3F"
"2290","AC141257.2"
"2291","TP53TG3E"
"2292","TP53TG3"
"2293","TP53TG3B"
"2294","SLC4A4"
"2295","AL121845.2"
"2296","DAZAP1"
"2297","MYO1F"
"2298","ZFP30"
"2299","IGF2R"
"2300","RECQL"
"2301","CDK4"
"2302","FAM234B"
"2303","BCO2"
"2304","PAPSS2"
"2305","NT5C2"
"2306","MINDY4B"
"2307","OR2W3"
"2308","ZNF598"
"2309","ATP10D"
"2310","FNDC4"
"2311","NAA16"
"2312","ZNF552"
"2313","ACTR3C"
"2314","TMEM211"
"2315","HOXD13"
"2316","AC006329.1"
"2317","AKAP6"
"2318","KRI1"
"2319","IPCEF1"
"2320","AC018521.4"
"2321","CDK5RAP3"
"2322","CRLF2"
"2323","POGK"
"2324","METTL18"
"2325","TIMM21"
"2326","ACY3"
"2327","COL8A2"
"2328","HTR4"
"2329","SLC33A1"
"2330","KLK5"
"2331","NOM1"
"2332","CCND3"
"2333","FAM163A"
"2334","RBFOX2"
"2335","EDNRB"
"2336","TSR1"
"2337","AC007092.1"
"2338","LINC01122"
"2339","REL"
"2340","CD86"
"2341","TADA2A"
"2342","MGME1"
"2343","BOLA1"
"2344","CCDC102A"
"2345","KIDINS220"
"2346","KCND3"
"2347","AC007285.1"
"2348","FKBP14"
"2349","SYNE2"
"2350","TCEAL5"
"2351","FANCF"
"2352","ZNF140"
"2353","SMG8"
"2354","SYTL1"
"2355","SFT2D3"
"2356","MAN1C1"
"2357","SOGA3"
"2358","HOXD1"
"2359","HACL1"
"2360","COPA"
"2361","CAVIN3"
"2362","APOBEC3C"
"2363","GGT6"
"2364","PLEK"
"2365","N4BP2L2"
"2366","NTSR1"
"2367","PMM2"
"2368","RABGEF1"
"2369","SERINC1"
"2370","TMPRSS13"
"2371","RHPN2"
"2372","SMG1P6"
"2373","MRVI1"
"2374","AC117498.1"
"2375","ADCY6"
"2376","HTD2"
"2377","RPP14"
"2378","OFCC1"
"2379","SEC24C"
"2380","SALL3"
"2381","NSF"
"2382","GTF2E1"
"2383","AL109811.3"
"2384","ZBTB42"
"2385","IL1RL1"
"2386","LUC7L3"
"2387","CD164L2"
"2388","DNLZ"
"2389","PPIG"
"2390","CYP1A1"
"2391","TRMT2B"
"2392","COA6"
"2393","AC022215.2"
"2394","REEP4"
"2395","PPP1R15B"
"2396","AC010307.2"
"2397","FSTL4"
"2398","FAM162A"
"2399","SOBP"
"2400","TPH1"
"2401","PRDM8"
"2402","FAM170B"
"2403","FAM170B-AS1"
"2404","ARFGAP1"
"2405","MARCH2"
"2406","AC092979.1"
"2407","NFKBID"
"2408","SGMS2"
"2409","CNOT4"
"2410","ANLN"
"2411","PRSS23"
"2412","SLC2A11"
"2413","BMP8B"
"2414","TTC9"
"2415","OGFOD1"
"2416","LGALS14"
"2417","WDR76"
"2418","AC009403.2"
"2419","AC091304.1"
"2420","GOLGA8Q"
"2421","ARL4C"
"2422","PRSS27"
"2423","FOXJ2"
"2424","ADO"
"2425","CD96"
"2426","PAXBP1-AS1"
"2427","PAXBP1"
"2428","ITPRID1"
"2429","TIMP1"
"2430","OR13J1"
"2431","ZNF589"
"2432","LCN2"
"2433","NUPR1"
"2434","CORO1A"
"2435","C9orf106"
"2436","ARHGAP27"
"2437","AC243919.2"
"2438","NCKAP1L"
"2439","GPR52"
"2440","HOXA6"
"2441","C9orf147"
"2442","PPP2R5C"
"2443","C2orf27A"
"2444","ZNF195"
"2445","LANCL3"
"2446","SMG1P7"
"2447","SMG1P3"
"2448","SMG1P4"
"2449","SETDB2"
"2450","DSG3"
"2451","AC241377.2"
"2452","CELSR3"
"2453","ASH2L"
"2454","TMEM86A"
"2455","KLHL18"
"2456","ICK"
"2457","PWP2"
"2458","FP565260.1"
"2459","SLC36A2"
"2460","PIK3R5"
"2461","CARF"
"2462","SLC2A8"
"2463","PPP1R17"
"2464","TUBGCP3"
"2465","SMIM10L1"
"2466","FO681492.1"
"2467","SYT15"
"2468","AL356056.2"
"2469","SEPTIN3"
"2470","MTRNR2L8"
"2471","CCER2"
"2472","MKRN3"
"2473","ELMSAN1"
"2474","LEFTY1"
"2475","TLCD4"
"2476","LY6E"
"2477","SLC4A5"
"2478","AL133227.1"
"2479","ELMO2"
"2480","MIB1"
"2481","CTCF"
"2482","PRXL2A"
"2483","TBC1D3D"
"2484","TBC1D3"
"2485","TBC1D3C"
"2486","MEGF8"
"2487","SFTPB"
"2488","AC091060.1"
"2489","C18orf21"
"2490","ZNF180"
"2491","LELP1"
"2492","MIS12"
"2493","HORMAD1"
"2494","DDHD1"
"2495","LRRFIP2"
"2496","TMX1"
"2497","MAP3K7CL"
"2498","SHCBP1"
"2499","ZSWIM1"
"2500","TRIT1"
"2501","BICRAL"
"2502","AC063944.1"
"2503","CCDC54"
"2504","IQCK"
"2505","FO082796.2"
"2506","AL672310.1"
"2507","FBXL2"
"2508","MOB3C"
"2509","FAM217B"
"2510","GPR26"
"2511","TYSND1"
"2512","ZNF785"
"2513","AC002310.2"
"2514","RASL11A"
"2515","RAVER2"
"2516","LYN"
"2517","MAD2L1"
"2518","RYBP"
"2519","SLC19A1"
"2520","ZFP69B"
"2521","USP9X"
"2522","DGLUCY"
"2523","OSGEPL1"
"2524","TPRG1L"
"2525","ATF1"
"2526","TRBV29-1"
"2527","ZNF584"
"2528","CXXC1"
"2529","NAPB"
"2530","HSPB2"
"2531","TMEM63A"
"2532","AP000892.4"
"2533","PCSK7"
"2534","TMEM51"
"2535","KHDRBS1"
"2536","EXOSC4"
"2537","TMEM204"
"2538","CSTF1"
"2539","POLH"
"2540","ABHD12B"
"2541","DOHH"
"2542","SLC25A15"
"2543","TLE5"
"2544","MAF"
"2545","PRR3"
"2546","NUP62CL"
"2547","ARG1"
"2548","SCGB1C1"
"2549","CENPU"
"2550","CBLN1"
"2551","UBE2J1"
"2552","CES2"
"2553","AC009084.1"
"2554","PPTC7"
"2555","ACSM1"
"2556","NME6"
"2557","TRMU"
"2558","FBXO6"
"2559","MRAP2"
"2560","RBBP4"
"2561","GSK3A"
"2562","LIN7C"
"2563","SLC25A22"
"2564","RBMS1"
"2565","AL732372.2"
"2566","DSP"
"2567","CHIA"
"2568","AL356387.1"
"2569","GPATCH3"
"2570","TCF25"
"2571","WFDC3"
"2572","DPYSL4"
"2573","URB2"
"2574","PGAM5"
"2575","SH3RF2"
"2576","ADA"
"2577","PNOC"
"2578","PROCA1"
"2579","CELA3A"
"2580","CHRNG"
"2581","CBX8"
"2582","FOCAD"
"2583","AP005436.2"
"2584","RAB38"
"2585","ZNF234"
"2586","LUC7L2"
"2587","FMC1-LUC7L2"
"2588","CLUAP1"
"2589","C1orf56"
"2590","STT3A"
"2591","ATXN3"
"2592","RPS6KA3"
"2593","TBXA2R"
"2594","RPTOR"
"2595","SAPCD1"
"2596","AP1B1"
"2597","CABP1"
"2598","TAF4"
"2599","AC117528.1"
"2600","KIAA0825"
"2601","UGT2A3"
"2602","APPBP2"
"2603","EFCAB14"
"2604","EFCAB14-AS1"
"2605","TBXT"
"2606","TMEM101"
"2607","METAP1"
"2608","TMEM138"
"2609","XYLT1"
"2610","ALG14"
"2611","ZNF470"
"2612","AC005786.3"
"2613","ATG9A"
"2614","SLC25A38"
"2615","CENPL"
"2616","NOMO2"
"2617","HLX"
"2618","ZNF320"
"2619","FAM167A"
"2620","FAM167A-AS1"
"2621","DEAF1"
"2622","TMEM80"
"2623","PAPOLG"
"2624","RHD"
"2625","AC073343.1"
"2626","DDX23"
"2627","NUDT10"
"2628","AC233976.1"
"2629","PTPN13"
"2630","NCOA2"
"2631","EFNA3"
"2632","MOV10"
"2633","AC064807.1"
"2634","SNU13"
"2635","REEP1"
"2636","CCDC28A"
"2637","THY1"
"2638","USP2-AS1"
"2639","ZFAND4"
"2640","VN1R1"
"2641","DDX60L"
"2642","RAB24"
"2643","PCDHB17P"
"2644","PITPNB"
"2645","KIF1A"
"2646","PPAN-P2RY11"
"2647","PPAN"
"2648","MAGEB17"
"2649","NLRP7"
"2650","SLC5A11"
"2651","SCIN"
"2652","ADGRE1"
"2653","NSUN6"
"2654","HSPA2"
"2655","HHEX"
"2656","ARMH1"
"2657","DIAPH1"
"2658","PTPN22"
"2659","AL137856.1"
"2660","FXN"
"2661","BANP"
"2662","ERLIN1"
"2663","PCGF3"
"2664","PRDM5"
"2665","BPIFB1"
"2666","BDP1"
"2667","SCYL2"
"2668","BCL2"
"2669","CCDC174"
"2670","ANGPT2"
"2671","HERC6"
"2672","AL356599.1"
"2673","IL33"
"2674","TMCO3"
"2675","ECEL1"
"2676","AC055855.1"
"2677","DIS3L"
"2678","RFFL"
"2679","TMEM35B"
"2680","MTO1"
"2681","BAP1"
"2682","RYR1"
"2683","ZNF286A"
"2684","ZNF606"
"2685","EXOSC3"
"2686","KCNJ10"
"2687","CMTM3"
"2688","AL035416.1"
"2689","FGGY"
"2690","RCAN2"
"2691","SFTA3"
"2692","AC073612.1"
"2693","THAP2"
"2694","SCARF1"
"2695","GLUD1"
"2696","BDKRB1"
"2697","AL355102.4"
"2698","MOB3B"
"2699","TEX52"
"2700","APOL1"
"2701","FAM49A"
"2702","AC104623.1"
"2703","HRG"
"2704","PINK1"
"2705","PINK1-AS"
"2706","ME2"
"2707","CELF1"
"2708","FAM131B"
"2709","EFS"
"2710","RTL10"
"2711","HTR7"
"2712","PRR14"
"2713","HECTD2"
"2714","MRPL18"
"2715","SLC38A1"
"2716","C17orf53"
"2717","GAREM1"
"2718","LNPEP"
"2719","UBP1"
"2720","GTPBP2"
"2721","FAM8A1"
"2722","SLAMF7"
"2723","AL022318.4"
"2724","AC022150.1"
"2725","ZNF701"
"2726","SCAF11"
"2727","CWC27"
"2728","BOD1L1"
"2729","TRRAP"
"2730","NRBF2"
"2731","ADSSL1"
"2732","DCST1"
"2733","ZNF446"
"2734","EAF1"
"2735","UNG"
"2736","KCNQ1"
"2737","RPL28"
"2738","KCNA1"
"2739","AC005906.2"
"2740","KLRC4-KLRK1"
"2741","KEAP1"
"2742","RFPL2"
"2743","HIST2H2BF"
"2744","MED15"
"2745","CSTF2"
"2746","CUEDC1"
"2747","AC106886.4"
"2748","RNF40"
"2749","LFNG"
"2750","ESR1"
"2751","SLC39A2"
"2752","ANKRD44"
"2753","RHCG"
"2754","SPINK6"
"2755","CELF5"
"2756","RNF31"
"2757","SIGLEC12"
"2758","GEMIN4"
"2759","ARMC6"
"2760","AL021997.3"
"2761","ZSCAN26"
"2762","DAAM1"
"2763","SMG9"
"2764","ATAD2B"
"2765","EOGT"
"2766","KRTAP10-5"
"2767","KXD1"
"2768","RWDD2B"
"2769","ARL16"
"2770","AL355877.3"
"2771","AL355877.1"
"2772","AC008267.3"
"2773","AC006001.3"
"2774","SHQ1"
"2775","MCM8"
"2776","MCM8-AS1"
"2777","MAP2K4"
"2778","APOBEC3D"
"2779","AC113554.1"
"2780","ACE"
"2781","DYRK1B"
"2782","TSPAN33"
"2783","KCNN4"
"2784","NPIPB5"
"2785","FOXO1"
"2786","TVP23B"
"2787","TNFAIP2"
"2788","CYP4F22"
"2789","HMG20A"
"2790","KIF21A"
"2791","TRAF5"
"2792","FAM76B"
"2793","AC245748.2"
"2794","ZNF229"
"2795","ZC2HC1A"
"2796","YEATS2"
"2797","PKP4"
"2798","PKP4-AS1"
"2799","E2F3"
"2800","PSG1"
"2801","KCTD9"
"2802","GRWD1"
"2803","GRIK1"
"2804","CHAF1B"
"2805","SCART1"
"2806","MCOLN2"
"2807","NR1I2"
"2808","SLC9A5"
"2809","AC024270.4"
"2810","AC024270.2"
"2811","BTBD1"
"2812","PTGER3"
"2813","CRYM"
"2814","CD27-AS1"
"2815","CD27"
"2816","PALLD"
"2817","FKBP1A"
"2818","EPS8L2"
"2819","PDXP"
"2820","AC019171.1"
"2821","UPF1"
"2822","TG"
"2823","THNSL1"
"2824","MYH7"
"2825","MYH6"
"2826","FAAH"
"2827","TIAF1"
"2828","AMBRA1"
"2829","AGAP6"
"2830","AL442003.1"
"2831","THAP6"
"2832","UBE2F-SCLY"
"2833","SCLY"
"2834","PDE6B"
"2835","KRT8"
"2836","TAS2R39"
"2837","HIST2H4A"
"2838","AC012309.1"
"2839","CFAP44"
"2840","PDIK1L"
"2841","TUBA4A"
"2842","TAPT1"
"2843","PRPF38A"
"2844","ATP11AUN"
"2845","AC073548.1"
"2846","NAPA"
"2847","NAPA-AS1"
"2848","HSD17B4"
"2849","DUSP14"
"2850","ANKZF1"
"2851","ATN1"
"2852","CAB39"
"2853","SHISA3"
"2854","PPP2R3A"
"2855","AC015871.1"
"2856","LINC01550"
"2857","RBPMS2"
"2858","AGAP9"
"2859","NLRP9"
"2860","OR2T8"
"2861","SPNS2"
"2862","ATP2A2"
"2863","GPR132"
"2864","ZNF549"
"2865","CIR1"
"2866","CELF4"
"2867","SMR3B"
"2868","RIBC1"
"2869","FAM98C"
"2870","LETMD1"
"2871","RCVRN"
"2872","RUNX2"
"2873","C12orf75"
"2874","WDR86"
"2875","LRP6"
"2876","SLC10A1"
"2877","YIPF6"
"2878","GPATCH2L"
"2879","HERC1"
"2880","ADAR"
"2881","TRPC4AP"
"2882","TFR2"
"2883","USP40"
"2884","AP000679.1"
"2885","ZNF345"
"2886","CDH24"
"2887","DGKZ"
"2888","RHBDF1"
"2889","AC093827.5"
"2890","C4orf36"
"2891","RGS16"
"2892","ZNF471"
"2893","CHRNB3"
"2894","ZDHHC21"
"2895","BICD1"
"2896","TBC1D10C"
"2897","NAT1"
"2898","RPRD1B"
"2899","DRAP1"
"2900","TRIM16L"
"2901","TCF12"
"2902","CCDC50"
"2903","AL356124.1"
"2904","LAMA2"
"2905","AARS2"
"2906","ISM1"
"2907","SMPD1"
"2908","SLC2A6"
"2909","STK26"
"2910","UBXN6"
"2911","AC002116.2"
"2912","ZNF846"
"2913","CRISP3"
"2914","CLDN11"
"2915","SLC6A12"
"2916","ERBB2"
"2917","ZNF143"
"2918","DPEP2"
"2919","C14orf28"
"2920","AL049870.3"
"2921","GABRA6"
"2922","ZNF675"
"2923","YOD1"
"2924","GPRC5B"
"2925","SERPINE2"
"2926","PLCE1"
"2927","LILRB1-AS1"
"2928","WDR7"
"2929","MAEL"
"2930","AC109460.3"
"2931","ZSWIM5"
"2932","WRNIP1"
"2933","PCGF2"
"2934","TLE3"
"2935","C12orf76"
"2936","EIF2B5"
"2937","RNF20"
"2938","SNTB2"
"2939","XXYLT1"
"2940","STRADB"
"2941","ASCC1"
"2942","UCN3"
"2943","TRIM11"
"2944","GNPTAB"
"2945","MRGPRX1"
"2946","TMEM192"
"2947","TIMD4"
"2948","AC009292.2"
"2949","SKOR1"
"2950","PPL"
"2951","RRN3"
"2952","SHANK3"
"2953","FRY"
"2954","SCUBE3"
"2955","STX12"
"2956","AC004951.4"
"2957","RIC8B"
"2958","TCERG1"
"2959","UCN"
"2960","SKI"
"2961","POU2AF1"
"2962","AP002008.2"
"2963","AP000974.1"
"2964","IL1RN"
"2965","C7orf31"
"2966","TAPT1-AS1"
"2967","RPEL1"
"2968","ZNF189"
"2969","DERL3"
"2970","SEC14L2"
"2971","NPIPB10P"
"2972","QKI"
"2973","DPEP2NB"
"2974","TRIM68"
"2975","PRR14L"
"2976","SPG7"
"2977","PFN3"
"2978","BTRC"
"2979","CASC4"
"2980","ISLR"
"2981","AC010931.3"
"2982","ZG16"
"2983","PABPC1"
"2984","PGM5"
"2985","PITX1"
"2986","IPO9"
"2987","PEAK1"
"2988","MMP8"
"2989","TLE2"
"2990","B4GALT6"
"2991","REXO5"
"2992","DIRAS2"
"2993","DCUN1D4"
"2994","SIN3B"
"2995","RAET1L"
"2996","HOXB-AS1"
"2997","PPIP5K1"
"2998","VOPP1"
"2999","SEMA4D"
"3000","TBC1D3G"
"3001","TBC1D3B"
"3002","WBP1"
"3003","ZNF707"
"3004","LDLRAD4"
"3005","SNAP23"
"3006","AC018362.3"
"3007","BASP1"
"3008","NKX1-1"
"3009","RTL8C"
"3010","PHF20"
"3011","CHMP6"
"3012","FBXO33"
"3013","AL590556.3"
"3014","PTPN18"
"3015","AC115618.1"
"3016","SLN"
"3017","LNP1"
"3018","EZH1"
"3019","TAFA2"
"3020","PTH2R"
"3021","AC019185.2"
"3022","DPY19L3"
"3023","USP41"
"3024","AC073111.3"
"3025","AC016705.2"
"3026","AC107081.2"
"3027","CCT4"
"3028","ATG16L1"
"3029","CD2BP2"
"3030","TTN-AS1"
"3031","TMEM65"
"3032","MBOAT1"
"3033","DNAJA2"
"3034","EME1"
"3035","SPHK2"
"3036","AC068946.1"
"3037","ACCS"
"3038","NLRC3"
"3039","GEM"
"3040","UQCR11"
"3041","AC046143.1"
"3042","LSG1"
"3043","FAM104A"
"3044","ZNF865"
"3045","MRC1"
"3046","HSCB"
"3047","BBS7"
"3048","CNEP1R1"
"3049","MT3"
"3050","IFI35"
"3051","NKX2-5"
"3052","CIAPIN1"
"3053","TYW1"
"3054","PPIL2"
"3055","TJP3"
"3056","B4GALT2"
"3057","RBCK1"
"3058","DNASE2"
"3059","CAND1"
"3060","AC010997.3"
"3061","ZNF503"
"3062","PUM2"
"3063","HGH1"
"3064","HSPB2-C11orf52"
"3065","PODXL2"
"3066","COA4"
"3067","TMEM151A"
"3068","AMIGO1"
"3069","NSUN5"
"3070","CHORDC1"
"3071","SOCS2"
"3072","HESX1"
"3073","OTP"
"3074","CLEC4C"
"3075","TMX2"
"3076","EMC2"
"3077","GPANK1"
"3078","AC096564.1"
"3079","BSN"
"3080","XIRP1"
"3081","LIME1"
"3082","LRIG1"
"3083","TRMT10A"
"3084","EGR3"
"3085","AC055854.1"
"3086","ASF1A"
"3087","C11orf21"
"3088","ADGRG4"
"3089","DAO"
"3090","ELP3"
"3091","GLOD5"
"3092","ZNF235"
"3093","CDKAL1"
"3094","TRIR"
"3095","ARSJ"
"3096","AC021733.4"
"3097","CCN3"
"3098","DPYS"
"3099","GLTP"
"3100","ARHGDIB"
"3101","SMARCA2"
"3102","UBE2G2"
"3103","CHTOP"
"3104","ZMYM1"
"3105","KHNYN"
"3106","ZNF280A"
"3107","GKAP1"
"3108","ATP6V1G2-DDX39B"
"3109","CD1C"
"3110","ARFGAP2"
"3111","HINT1"
"3112","PGM1"
"3113","BUB1B"
"3114","CCND1"
"3115","SAMD1"
"3116","APLNR"
"3117","HEXIM2"
"3118","AC107068.2"
"3119","NFXL1"
"3120","AC005020.2"
"3121","ZNF655"
"3122","ANAPC7"
"3123","ABCA10"
"3124","AL139807.1"
"3125","FRMD8"
"3126","ZNF222"
"3127","MCOLN3"
"3128","WDFY4"
"3129","AL356481.1"
"3130","GLE1"
"3131","SELENOF"
"3132","CRTAM"
"3133","IKBKB"
"3134","CCR4"
"3135","ZSWIM8-AS1"
"3136","SNX7"
"3137","PCYOX1"
"3138","AC022400.5"
"3139","SPNS3"
"3140","PPM1B"
"3141","FZD6"
"3142","TUBB"
"3143","TUBA1A"
"3144","TMEM239"
"3145","DHX32"
"3146","CYP2C9"
"3147","PAGR1"
"3148","RGS14"
"3149","NDUFA6-DT"
"3150","CYP2D6"
"3151","EHMT1"
"3152","SNRPE"
"3153","CLIP1"
"3154","YIPF3"
"3155","PTH1R"
"3156","LINC01560"
"3157","RASA1"
"3158","ZMYND10"
"3159","ZMYND10-AS1"
"3160","GLB1L3"
"3161","CSK"
"3162","MARCKS"
"3163","PLCB1"
"3164","ANP32A"
"3165","SS18"
"3166","SLC25A12"
"3167","ZNF654"
"3168","SFRP4"
"3169","SLC25A19"
"3170","FCHSD1"
"3171","SPX"
"3172","ERP27"
"3173","SOX30"
"3174","SLC51A"
"3175","PCYT1A"
"3176","GCLM"
"3177","AL391422.2"
"3178","AL391422.3"
"3179","FAM50B"
"3180","NCOA7"
"3181","RSBN1"
"3182","TXLNA"
"3183","RNF114"
"3184","RELL2"
"3185","ZC3H4"
"3186","LRRC71"
"3187","PPP1CA"
"3188","HYLS1"
"3189","PRCC"
"3190","DHPS"
"3191","ZNF280C"
"3192","TXNRD2"
"3193","AL691459.1"
"3194","ETV2"
"3195","SAMD9L"
"3196","SFXN3"
"3197","LPXN"
"3198","Z83844.3"
"3199","PRR23C"
"3200","BBS4"
"3201","ZNF529"
"3202","ARMCX6"
"3203","EYA3"
"3204","GNE"
"3205","AC069257.3"
"3206","MSH4"
"3207","TAX1BP1"
"3208","B9D2"
"3209","ZNF560"
"3210","VPS11"
"3211","COL6A3"
"3212","HOXD4"
"3213","FAM90A1"
"3214","ZNF43"
"3215","TANGO2"
"3216","SGSM1"
"3217","ZDHHC19"
"3218","PPP3CB"
"3219","P2RY1"
"3220","CLTA"
"3221","TYW1B"
"3222","ZNF23"
"3223","C16orf70"
"3224","RLIM"
"3225","RSBN1L"
"3226","MCEMP1"
"3227","FAM222B"
"3228","OR2C1"
"3229","RASA2"
"3230","TNXA"
"3231","RBP5"
"3232","RBM12"
"3233","BRD3"
"3234","BRD3OS"
"3235","CCDC117"
"3236","XRN1"
"3237","PTK2B"
"3238","FKRP"
"3239","CEP44"
"3240","PLAC8"
"3241","NIBAN3"
"3242","SAP18"
"3243","PLOD1"
"3244","AC023194.3"
"3245","WIPF2"
"3246","WTAPP1"
"3247","LMF2"
"3248","SCYL3"
"3249","MBD5"
"3250","TMEM187"
"3251","CCL27"
"3252","GFRA2"
"3253","DBNDD2"
"3254","GORASP1"
"3255","FARSA"
"3256","ARMCX2"
"3257","DKC1"
"3258","MMP2"
"3259","BPY2C"
"3260","BPY2"
"3261","BPY2B"
"3262","RMND1"
"3263","AL359706.1"
"3264","GPALPP1"
"3265","AC114956.3"
"3266","SVIP"
"3267","BPNT1"
"3268","PGAP2"
"3269","MRPS10"
"3270","FFAR4"
"3271","AL133373.2"
"3272","OR4F3"
"3273","RADIL"
"3274","TULP4"
"3275","TP53"
"3276","AL117348.2"
"3277","PUS7L"
"3278","LARP4"
"3279","DPPA4"
"3280","WNT2B"
"3281","KMT2A"
"3282","SLC12A8"
"3283","AC245884.11"
"3284","RAB25"
"3285","TGOLN2"
"3286","SREBF2"
"3287","SNAPC3"
"3288","ZFP36L1"
"3289","CCNB3"
"3290","FRG1HP"
"3291","SPP2"
