"","turquoise_gene"
"3292","ZBTB40"
"3293","PTN"
"3294","UNC45A"
"3295","ABCF3"
"3296","COX7A1"
"3297","FAM221A"
"3298","C15orf40"
"3299","TMEM87A"
"3300","AC036103.1"
"3301","AC114546.3"
"3302","AC079594.2"
"3303","LINC02591"
"3304","AC243772.3"
"3305","POLE2"
"3306","AMPD3"
"3307","SLC17A5"
"3308","TLCD4-RWDD3"
"3309","PHACTR3"
"3310","MX2"
"3311","ZSCAN16"
"3312","PLOD2"
"3313","TTLL1"
"3314","SF3B3"
"3315","TRHDE"
"3316","TRAT1"
"3317","CRLF3"
"3318","SUZ12P1"
"3319","KLHL7"
"3320","CDC42EP5"
"3321","CLIP4"
"3322","AL360270.1"
"3323","TEKT3"
"3324","AC005703.7"
"3325","YWHAE"
"3326","NUTM2A"
"3327","NUTM2A-AS1"
"3328","FNTA"
"3329","SPTAN1"
"3330","OR2T1"
"3331","C17orf75"
"3332","AC005899.4"
"3333","KY"
"3334","ZNF468"
"3335","HDDC2"
"3336","PA2G4"
"3337","AC034102.4"
"3338","PLEKHA1"
"3339","NLRC5"
"3340","AKR1E2"
"3341","ZNF260"
"3342","MARF1"
"3343","NXF5"
"3344","FAM81B"
"3345","SP140"
"3346","LSM14A"
"3347","ZNF766"
"3348","AC010320.3"
"3349","DNAI1"
"3350","G2E3"
"3351","NME5"
"3352","IGF2BP3"
"3353","CPED1"
"3354","APOBEC3G"
"3355","SNAPIN"
"3356","ABCA9-AS1"
"3357","ABCA9"
"3358","CCNE1"
"3359","CASC11"
"3360","MYC"
"3361","JAK2"
"3362","C5orf64"
"3363","COPS3"
"3364","SLC25A42"
"3365","GPT"
"3366","UTP6"
"3367","ZNF76"
"3368","B4GAT1"
"3369","ZNF112"
"3370","ZNF449"
"3371","CRYBG2"
"3372","CLSTN3"
"3373","EMSY"
"3374","GOLGA6L17P"
"3375","KLF8"
"3376","MYO19"
"3377","DTX4"
"3378","CYP27A1"
"3379","CGN"
"3380","THAP3"
"3381","GIPC1"
"3382","AL662899.2"
"3383","VPS33B"
"3384","UBN2"
"3385","AC073585.2"
"3386","PANK4"
"3387","SARS2"
"3388","NAXD"
"3389","TMEM104"
"3390","MOB4"
"3391","ZDHHC13"
"3392","MRPS9"
"3393","AC104655.1"
"3394","PSMB9"
"3395","APBA1"
"3396","MKRN2OS"
"3397","TAF6"
"3398","FP565260.2"
"3399","RNF170"
"3400","HSPH1"
"3401","SPANXN1"
"3402","PCBP2"
"3403","NPIPB3"
"3404","DNMBP"
"3405","PPP3CA"
"3406","GBA2"
"3407","STAU2"
"3408","KDM5C"
"3409","CRELD1"
"3410","MAN2B2"
"3411","PKN3"
"3412","ACSS1"
"3413","C9orf16"
"3414","FUT11"
"3415","ABHD17C"
"3416","ARAF"
"3417","UBQLN2"
"3418","POLRMT"
"3419","CACNB1"
"3420","AC004408.1"
"3421","PRSS21"
"3422","TTC28-AS1"
"3423","LTBP4"
"3424","SHOX"
"3425","COX6A1"
"3426","AL135818.1"
"3427","GPHN"
"3428","FCHSD2"
"3429","RD3L"
"3430","CHUK"
"3431","TNNI2"
"3432","MAP3K9"
"3433","ZNF557"
"3434","HDAC5"
"3435","PEX3"
"3436","SWT1"
"3437","ELOC"
"3438","AL161668.3"
"3439","RCOR1"
"3440","CDK2AP1"
"3441","CTSW"
"3442","CRYAB"
"3443","LINC01278"
"3444","SLC25A44"
"3445","CSGALNACT1"
"3446","SPG11"
"3447","SYTL3"
"3448","NFKB1"
"3449","PPEF1"
"3450","RPE"
"3451","KLF3-AS1"
"3452","RHPN1"
"3453","GSKIP"
"3454","NFATC2IP"
"3455","AC109460.2"
"3456","PCMTD1"
"3457","PDHA1"
"3458","EDEM2"
"3459","CSAG4"
"3460","MAGEA12"
"3461","MEMO1"
"3462","AC073842.2"
"3463","CNPY4"
"3464","EEFSEC"
"3465","AL355916.3"
"3466","EEF1AKMT1"
"3467","XPO1"
"3468","AC016727.1"
"3469","TAGLN"
"3470","SEMG1"
"3471","PDE3A"
"3472","GRIPAP1"
"3473","MYLIP"
"3474","AC124312.5"
"3475","AC124312.4"
"3476","ROBO2"
"3477","CENPF"
"3478","RGS5"
"3479","OSTF1"
"3480","AC005324.4"
"3481","AMT"
"3482","CAMK2B"
"3483","PIP5KL1"
"3484","POMZP3"
"3485","AC004980.1"
"3486","ARL2BP"
"3487","RAI2"
"3488","AC072022.1"
"3489","TMLHE"
"3490","TMLHE-AS1"
"3491","CNNM1"
"3492","EFHC1"
"3493","ADCY8"
"3494","AACS"
"3495","ABCC10"
"3496","TGM4"
"3497","VPS16"
"3498","FBXL16"
"3499","CYTH4"
"3500","ISYNA1"
"3501","NLK"
"3502","CT45A5"
"3503","CT45A6"
"3504","CTAGE9"
"3505","TMEM44"
"3506","TMEM44-AS1"
"3507","BIRC3"
"3508","SIGLEC14"
"3509","AC018755.2"
"3510","PTMS"
"3511","PHF14"
"3512","CCM2"
"3513","NECAP2"
"3514","AL121845.3"
"3515","MSR1"
"3516","DAPK2"
"3517","PLCXD2"
"3518","OSBPL1A"
"3519","WDR44"
"3520","ZFHX2-AS1"
"3521","LCE5A"
"3522","GMPR2"
"3523","THPO"
"3524","CBR4"
"3525","SLCO5A1"
"3526","HACD3"
"3527","ZNF703"
"3528","FGFR1OP2"
"3529","SCNN1D"
"3530","ZNF443"
"3531","PRKG1-AS1"
"3532","ZNF740"
"3533","FXYD5"
"3534","AC004623.1"
"3535","PWWP3A"
"3536","NONO"
"3537","RAB35"
"3538","RHOB"
"3539","FADS1"
"3540","WDR1"
"3541","PSCA"
"3542","DCSTAMP"
"3543","SLC66A3"
"3544","PXN-AS1"
"3545","PXN"
"3546","HLA-A"
"3547","TMEM216"
"3548","JAGN1"
"3549","SEPTIN2"
"3550","TLE6"
"3551","RRP15"
"3552","METTL27"
"3553","CPE"
"3554","ATG13"
"3555","HLA-DOA"
"3556","TMEM41A"
"3557","COX11"
"3558","CNTRL"
"3559","ZNF761"
"3560","AC022137.3"
"3561","AC022137.4"
"3562","INTS2"
"3563","CDC25B"
"3564","MAP3K4"
"3565","RLN1"
"3566","JPH2"
"3567","KMT5B"
"3568","TRIM26"
"3569","KLHL13"
"3570","TTL"
"3571","AC018470.1"
"3572","SP9"
"3573","FAM166A"
"3574","TRMT10B"
"3575","H1FX"
"3576","H1FX-AS1"
"3577","GALNT7"
"3578","FGFR2"
"3579","SMC4"
"3580","IQSEC2"
"3581","AC092445.1"
"3582","DKK2"
"3583","ZNF852"
"3584","DLX5"
"3585","GLRX"
"3586","RHOBTB3"
"3587","INTS8"
"3588","UBE2Q2"
"3589","HACD1"
"3590","TTC5"
"3591","SYNJ1"
"3592","ARSF"
"3593","RXFP3"
"3594","POF1B"
"3595","METTL22"
"3596","INHBB"
"3597","GZF1"
"3598","F10"
"3599","XKR7"
"3600","MRFAP1"
"3601","PROK1"
"3602","EGLN2"
"3603","L2HGDH"
"3604","ZBTB3"
"3605","AC005943.1"
"3606","ATOX1"
"3607","SRP54"
"3608","STAC3"
"3609","ZAR1L"
"3610","CLEC2D"
"3611","NUP188"
"3612","RHOBTB1"
"3613","MPPE1"
"3614","JUP"
"3615","PNRC2"
"3616","SHISAL2A"
"3617","APOC3"
"3618","MICALL1"
"3619","TRAPPC3"
"3620","PFKM"
"3621","C5orf56"
"3622","ADCY4"
"3623","PECR"
"3624","LIMA1"
"3625","SMC1A"
"3626","ZNF563"
"3627","AL355987.3"
"3628","AJM1"
"3629","CXCL6"
"3630","NR3C1"
"3631","ANKRD34A"
"3632","AC027796.3"
"3633","SHPK"
"3634","RAD52"
"3635","TBCB"
"3636","PRAMEF4"
"3637","COMMD7"
"3638","ZNF212"
"3639","RMND5B"
"3640","AGPS"
"3641","TLCD1"
"3642","PAAF1"
"3643","SSBP4"
"3644","PPP6R2"
"3645","AL138930.1"
"3646","CD84"
"3647","CD226"
"3648","TSPAN31"
"3649","GPR142"
"3650","LIG3"
"3651","PBLD"
"3652","KMT5A"
"3653","TTYH2"
"3654","AC100786.2"
"3655","CHRNA3"
"3656","KCNK9"
"3657","ZNF599"
"3658","TNNC1"
"3659","FCF1"
"3660","MGST3"
"3661","RAB21"
"3662","NXT2"
"3663","TMEM258"
"3664","DCAF1"
"3665","NFATC2"
"3666","SPRED3"
"3667","AEBP1"
"3668","ZRSR2"
"3669","AL139095.4"
"3670","SSR1"
"3671","PTGER4P2"
"3672","AL845472.1"
"3673","EEF1G"
"3674","AC008038.1"
"3675","BMERB1"
"3676","MACF1"
"3677","DERL1"
"3678","AC104316.1"
"3679","RIN2"
"3680","CTNNAL1"
"3681","ZNF880"
"3682","A2M"
"3683","PHF1"
"3684","IGFALS"
"3685","NUDT17"
"3686","EVI5"
"3687","ARIH2"
"3688","AC137630.2"
"3689","ERBIN"
"3690","TMEM119"
"3691","SGPP1"
"3692","DDX18"
"3693","MTOR"
"3694","AC026202.3"
"3695","TSPAN32"
"3696","PLPP5"
"3697","ARMC2"
"3698","MAGEA3"
"3699","CST6"
"3700","TSHZ2"
"3701","LRRC75B"
"3702","ZNF829"
"3703","C17orf99"
"3704","CATSPER2"
"3705","MAT2A"
"3706","ADGRB2"
"3707","NME4"
"3708","SUCO"
"3709","PIGG"
"3710","ARHGEF2"
"3711","LMO4"
"3712","GRAMD1A"
"3713","LONRF3"
"3714","EPHX1"
"3715","TUBB8P7"
"3716","DKK3"
"3717","C3"
"3718","TOP3B"
"3719","AC245452.1"
"3720","CUX2"
"3721","AHCY"
"3722","TEX22"
"3723","C11orf54"
"3724","VMA21"
"3725","HERC5"
"3726","MYO9B"
"3727","AL136982.6"
"3728","FAM25A"
"3729","HMGN2"
"3730","AC007952.2"
"3731","AC007952.1"
"3732","AC106017.2"
"3733","MINK1"
"3734","CRYL1"
"3735","PIK3CG"
"3736","MAML1"
"3737","DPF2"
"3738","TICAM1"
"3739","ARPC5"
"3740","MRPS28"
"3741","RNF220"
"3742","RPA4"
"3743","RAD51D"
"3744","MYOM1"
"3745","ALG2"
"3746","ZGRF1"
"3747","SPTLC1"
"3748","GNAO1"
"3749","HSDL2"
"3750","CLIC2"
"3751","ADAM11"
"3752","G6PC3"
"3753","AC015631.1"
"3754","PABPC4L"
"3755","WDFY1"
"3756","DYRK1A"
"3757","MAST4"
"3758","FAM92B"
"3759","ADRA2A"
"3760","CSRP1"
"3761","C10orf95"
"3762","RPARP-AS1"
"3763","PIP4K2C"
"3764","NAA50"
"3765","RSF1"
"3766","PLA2G2D"
"3767","LCK"
"3768","GABRR3"
"3769","YWHAQ"
"3770","ACSL3"
"3771","MLXIP"
"3772","NRF1"
"3773","GALNT3"
"3774","ZNF268"
"3775","CIAO3"
"3776","EXOC6B"
"3777","NUTF2"
"3778","AGO4"
"3779","PDCD2L"
"3780","ZNF263"
"3781","KDM5A"
"3782","PCDHGA10"
"3783","TAS2R31"
"3784","THOC6"
"3785","LMAN1L"
"3786","TMEM244"
"3787","DUSP8"
"3788","FAM24A"
"3789","CRB3"
"3790","FBXO22"
"3791","RIT2"
"3792","BCLAF3"
"3793","MRPL15"
"3794","SMURF1"
"3795","SH3BP5-AS1"
"3796","SH3BP5"
"3797","U2AF1L4"
"3798","AD000671.2"
"3799","RNASEH2A"
"3800","THSD8"
"3801","SLC9A7"
"3802","KCNH6"
"3803","TANK"
"3804","AC009299.3"
"3805","ST3GAL2"
"3806","AC012184.1"
"3807","HTRA4"
"3808","ZNF620"
"3809","ASIC4"
"3810","GRHL3"
"3811","FBXO2"
"3812","BARD1"
"3813","CDC40"
"3814","PEBP4"
"3815","MADD"
"3816","SAPCD2"
"3817","RHOC"
"3818","ALKBH5"
"3819","CASZ1"
"3820","AL139423.1"
"3821","POTEB3"
"3822","FJX1"
"3823","TMEM78"
"3824","NKPD1"
"3825","CDK9"
"3826","KCTD19"
"3827","SEC61B"
"3828","DCTD"
"3829","ZNF554"
"3830","DALRD3"
"3831","CCT7"
"3832","TRPV4"
"3833","SEH1L"
"3834","PDP2"
"3835","PDSS2"
"3836","LOX"
"3837","BAG3"
"3838","PTTG2"
"3839","KIAA0586"
"3840","CPEB2"
"3841","AC098829.1"
"3842","AGAP5"
"3843","BMS1P4-AGAP5"
"3844","TAT"
"3845","TAT-AS1"
"3846","AC099482.1"
"3847","SCNN1G"
"3848","DPM2"
"3849","AL157935.1"
"3850","MAPKBP1"
"3851","ZFYVE19"
"3852","WWC1"
"3853","ALG10B"
"3854","GLYCTK-AS1"
"3855","GLYCTK"
"3856","TFCP2"
"3857","SDK1"
"3858","TSPAN14"
"3859","FMO4"
"3860","PSMC4"
"3861","LRRN3"
"3862","PSMC2"
"3863","ZNF808"
"3864","SEC23IP"
"3865","WARS2"
"3866","S100PBP"
"3867","CSTA"
"3868","AKTIP"
"3869","CD5L"
"3870","CHD3"
"3871","ZNF562"
"3872","ZC3HAV1L"
"3873","IQANK1"
"3874","TEF"
"3875","PIWIL1"
"3876","CHAF1A"
"3877","PTGS1"
"3878","CELA2B"
"3879","LBR"
"3880","AC004224.2"
"3881","CKAP4"
"3882","HSPG2"
"3883","HS3ST1"
"3884","PCDH19"
"3885","TAZ"
"3886","PPARA"
"3887","SSX1"
"3888","P2RX4"
"3889","BFAR"
"3890","C10orf88"
"3891","SCOC"
"3892","AHCYL1"
"3893","DMRTB1"
"3894","RNF207"
"3895","NCAPG2"
"3896","APOBR"
"3897","AC091045.1"
"3898","CCDC32"
"3899","POTEG"
"3900","POTEM"
"3901","UBE2H"
"3902","FAS"
"3903","UBE2T"
"3904","KCNE1"
"3905","KCNE1B"
"3906","PRRC2B"
"3907","PGGHG"
"3908","CACNA1A"
"3909","TIRAP"
"3910","AC068831.1"
"3911","IMP3"
"3912","SLC38A10"
"3913","TNFRSF14"
"3914","PIGU"
"3915","NMI"
"3916","PRKDC"
"3917","MARCH10"
"3918","AC005821.1"
"3919","PARVG"
"3920","CARNMT1"
"3921","OR14A2"
"3922","AC118470.1"
"3923","GALM"
"3924","ARMS2"
"3925","BX842242.1"
"3926","TDRD9"
"3927","GC"
"3928","TGIF1"
"3929","GNAI2"
"3930","TMEM254"
"3931","C6orf15"
"3932","ASF1B"
"3933","EFL1"
"3934","DYRK4"
"3935","DCTN1"
"3936","ZNF670-ZNF695"
"3937","GOLGA6L3"
"3938","SLC2A5"
"3939","TMEM9B"
"3940","THSD1"
"3941","CSNK2B"
"3942","PRPF4"
"3943","PPP2R5D"
"3944","STKLD1"
"3945","ZBTB34"
"3946","CLDN17"
"3947","ZBTB47"
"3948","CTTNBP2"
"3949","EGR2"
"3950","KDSR"
"3951","NRTN"
"3952","TEN1-CDK3"
"3953","EPHB3"
"3954","MYL12A"
"3955","TMEM30A"
"3956","ACAD8"
"3957","ABTB1"
"3958","CSMD1"
"3959","SCN1B"
"3960","HSD17B6"
"3961","BRPF1"
"3962","TRA2A"
"3963","MRGBP"
"3964","ZCWPW2"
"3965","AC098650.1"
"3966","TMEM64"
"3967","LINC00534"
"3968","TFDP1"
"3969","DIDO1"
"3970","GPRIN1"
"3971","CD151"
"3972","KRT2"
"3973","REEP3"
"3974","SIRPA"
"3975","C5orf58"
"3976","AKAP10"
"3977","MAN1A1"
"3978","ZNF77"
"3979","GATA3"
"3980","STAMBP"
"3981","LRRC57"
"3982","DNAJA3"
"3983","CCDC120"
"3984","MPP5"
"3985","TAF1L"
"3986","MEF2A"
"3987","MSTO1"
"3988","TMEM126B"
"3989","IQCJ"
"3990","MKLN1"
"3991","VPS9D1"
"3992","RPS6KA5"
"3993","KRT9"
"3994","TFPT"
"3995","PANX1"
"3996","ARHGEF35"
"3997","C7orf25"
"3998","C9orf116"
"3999","SBF1"
"4000","AP1M2"
"4001","ERF"
"4002","PRMT5-AS1"
"4003","PRMT5"
"4004","DLEU2L"
"4005","TRAPPC12"
"4006","MYO7B"
"4007","CLCC1"
"4008","DYNC1H1"
"4009","AL118558.1"
"4010","MSH5-SAPCD1"
"4011","VDAC3"
"4012","LUC7L"
"4013","UNC93B1"
"4014","SBK3"
"4015","BOC"
"4016","GP5"
"4017","SLC2A4RG"
"4018","GTF2H3"
"4019","JDP2"
"4020","TRIM35"
"4021","PNPO"
"4022","PSPC1"
"4023","ZNF813"
"4024","AL137782.1"
"4025","UCHL3"
"4026","LMO7-AS1"
"4027","GRM4"
"4028","RSPH3"
"4029","COG3"
"4030","RCC2"
"4031","PRUNE1"
"4032","TMPPE"
"4033","AQP11"
"4034","H2AFY2"
"4035","PREB"
"4036","PRKCSH"
"4037","ZNF730"
"4038","GAGE12J"
"4039","SLC5A10"
"4040","IFNE"
"4041","RASGRP2"
"4042","LPIN1"
"4043","RTEL1"
"4044","FOXF2"
"4045","ERICH6"
"4046","AL136988.2"
"4047","GALNT2"
"4048","GNA15"
"4049","FLI1"
"4050","ANAPC10"
"4051","C11orf74"
"4052","ZDHHC5"
"4053","CBWD5"
"4054","GOLGA6L9"
"4055","TPK1"
"4056","PIK3IP1"
"4057","SLC39A6"
"4058","KLHL3"
"4059","AKT1"
"4060","SCAF1"
"4061","MED13L"
"4062","ZNF74"
"4063","TRMT112"
"4064","FBXO45"
"4065","NKRF"
"4066","FAM180B"
"4067","ARGFX"
"4068","CCP110"
"4069","SLC37A3"
"4070","HEATR9"
"4071","INSL6"
"4072","INSIG1"
"4073","ABCD3"
"4074","WASF3"
"4075","AHCTF1"
"4076","RAVER1"
"4077","LRCH3"
"4078","ARHGAP45"
"4079","TRIL"
"4080","AC005013.1"
"4081","C8orf89"
"4082","TECTB"
"4083","C9orf64"
"4084","PLAC8L1"
"4085","TDRKH"
"4086","CBWD3"
"4087","CDKN1C"
"4088","MTMR1"
"4089","MAMLD1"
"4090","TMEM117"
"4091","LINC01620"
"4092","IL12RB1"
"4093","FAAP100"
"4094","GGACT"
"4095","YME1L1"
"4096","METTL1"
"4097","CLN8"
"4098","CHMP1A"
"4099","NCBP1"
"4100","ZNF3"
"4101","DNAJC28"
"4102","FUZ"
"4103","CLCF1"
"4104","WDR33"
"4105","ALKBH4"
"4106","SENP5"
"4107","MT1M"
"4108","RFTN1"
"4109","PTER"
"4110","TKFC"
"4111","RLN2"
"4112","GIPR"
"4113","PLPP4"
"4114","RFPL4AL1"
"4115","REC8"
"4116","TES"
"4117","AC073130.2"
"4118","AC002066.1"
"4119","CFAP157"
"4120","PTRH1"
"4121","CSNK2A3"
"4122","NOD2"
"4123","AC007728.2"
"4124","MGAT4B"
"4125","TPR"
"4126","RGMB"
"4127","XPOT"
"4128","NEURL4"
"4129","AC026954.2"
"4130","MYL4"
"4131","VHL"
"4132","AC034193.1"
"4133","ULK3"
"4134","KAT7"
"4135","DCTN5"
"4136","DOCK7"
"4137","ZNF747"
"4138","AC002310.4"
"4139","FMC1"
"4140","HSPA8"
"4141","DUOX1"
"4142","AC051619.6"
"4143","AC003006.1"
"4144","KIAA1586"
"4145","ZBTB9"
"4146","ADA2"
"4147","IFITM10"
"4148","RIC8A"
"4149","TSC22D1"
"4150","SENP1"
"4151","GLI1"
"4152","AL358472.5"
"4153","DENND4B"
"4154","NXNL2"
"4155","MPZL1"
"4156","PCM1"
"4157","AP001010.1"
"4158","SCN9A"
"4159","GZMA"
"4160","SUN2"
"4161","PIK3CD"
"4162","HDDC3"
"4163","OR10P1"
"4164","CDC42BPB"
"4165","PIGO"
"4166","SMARCD2"
"4167","SELENOW"
"4168","RCCD1"
"4169","NDUFV2"
"4170","IL27"
"4171","PCTP"
"4172","AL669830.1"
"4173","SEZ6L"
"4174","TMEM131L"
"4175","AC106865.2"
"4176","HCP5"
"4177","MICA"
"4178","CREG1"
"4179","AC092802.1"
"4180","LRRC55"
"4181","CHRNE"
"4182","ANXA6"
"4183","RBMS3"
"4184","TMEM259"
"4185","SPIDR"
"4186","APOC4"
"4187","ELP6"
"4188","GOLGA6L10"
"4189","IL11RA"
"4190","TOR3A"
"4191","GUCY1A1"
"4192","LZIC"
"4193","TMEM221"
"4194","CATSPER3"
"4195","AL031428.1"
"4196","KDM1A"
"4197","SRSF4"
"4198","TNPO2"
"4199","EFR3B"
"4200","MSH5"
"4201","C1orf35"
"4202","POLR2B"
"4203","UBXN8"
"4204","TRIM6"
"4205","FAM192A"
"4206","PFKP"
"4207","EFCAB2"
"4208","CRACR2B"
"4209","C11orf65"
"4210","RRNAD1"
"4211","METTL6"
"4212","CDK6"
"4213","KCNK3"
"4214","MTRR"
"4215","HMGA1"
"4216","ABHD10"
"4217","TMEM106C"
"4218","LRRC49"
"4219","AC008735.2"
"4220","U2AF2"
"4221","REXO1L1P"
"4222","HOMER3"
"4223","ARMC7"
"4224","SNAI1"
"4225","ZNF84"
"4226","PWWP2B"
"4227","YIPF1"
"4228","BRF1"
"4229","EDEM3"
"4230","TMEM130"
"4231","ORAI2"
"4232","SLC25A25"
"4233","DNAJC15"
"4234","CYB5D2"
"4235","RPRD2"
"4236","RBM3"
"4237","MID2"
"4238","AL109946.1"
"4239","APAF1"
"4240","SLC15A3"
"4241","PRPF39"
"4242","DMC1"
"4243","CCDC166"
"4244","POC1B"
"4245","CPEB4"
"4246","NT5DC4"
"4247","SQLE"
"4248","PDCD6IP"
"4249","CNP"
"4250","ATP5PB"
"4251","SEC24A"
"4252","HPN"
"4253","HPN-AS1"
"4254","MUC1"
"4255","SNHG29"
"4256","HAUS5"
"4257","SSRP1"
"4258","DOCK10"
"4259","OXSM"
"4260","UBE2N"
"4261","ZNF583"
"4262","AGO2"
"4263","SP5"
"4264","IRF2"
"4265","AL161665.1"
"4266","ARHGAP5"
"4267","CDCA4"
"4268","RALB"
"4269","LEMD2"
"4270","MARCH8"
"4271","ZNF26"
"4272","CCNDBP1"
"4273","CCDC9B"
"4274","CCDC201"
"4275","KLHDC3"
"4276","TRERF1"
"4277","MBD1"
"4278","BAALC"
"4279","BAALC-AS1"
"4280","TMEM265"
"4281","AC106886.2"
"4282","UNK"
"4283","GABRD"
"4284","CD248"
"4285","AP001107.3"
"4286","BIVM"
"4287","HGS"
"4288","INPP1"
"4289","AQP10"
"4290","CARTPT"
"4291","YPEL3"
"4292","GCAT"
"4293","WFDC10B"
"4294","AURKA"
"4295","BEST2"
"4296","PLS1"
"4297","AC072028.1"
"4298","UBAP1"
"4299","SARS"
"4300","THOC3"
"4301","SLC45A1"
"4302","RPS10-NUDT3"
"4303","AL133467.3"
"4304","TCL1B"
"4305","LPP"
"4306","SEMA3A"
"4307","SYNGR3"
"4308","TMEM88"
"4309","RPAP2"
"4310","AKIRIN2"
"4311","TBC1D25"
"4312","NUAK2"
"4313","C11orf49"
"4314","LHFPL5"
"4315","AP001931.1"
"4316","NIPAL2"
"4317","LINC01018"
"4318","NSUN2"
"4319","EPS8L1"
"4320","AL096870.1"
"4321","GANAB"
"4322","DYTN"
"4323","ATG16L2"
"4324","GRINA"
"4325","SCD"
"4326","ORC5"
"4327","HPCAL1"
"4328","NHS"
"4329","GNGT1"
"4330","RSPH10B2"
"4331","RSPH10B"
"4332","C11orf16"
"4333","KCNG2"
"4334","PGRMC2"
"4335","CTRC"
"4336","TFB1M"
"4337","FOXP2"
"4338","MARCH4"
"4339","TIMELESS"
"4340","CAPN15"
"4341","Z97986.1"
"4342","TRMT5"
"4343","EHF"
"4344","GCH1"
"4345","RPL26L1"
"4346","TMEM177"
"4347","USP9Y"
"4348","ZNF354C"
"4349","CAPN2"
"4350","STAM2"
"4351","MTMR4"
"4352","ATG10"
"4353","PPP2R1B"
"4354","CCDC89"
"4355","IFT20"
"4356","CLK4"
"4357","MINPP1"
"4358","MORC3"
"4359","ZNF362"
"4360","HEY1"
"4361","DDX42"
"4362","ARL3"
"4363","C4orf47"
"4364","STX6"
"4365","MBNL2"
"4366","ACYP1"
"4367","NDUFV3"
"4368","TAF1A"
"4369","C7orf61"
"4370","CCSER1"
"4371","IRAK4"
"4372","GNB3"
"4373","ATP2B3"
"4374","MSL3"
