"","turquoise_gene"
"4375","CAMK2G"
"4376","HABP4"
"4377","AP1M1"
"4378","SNCG"
"4379","MMRN2"
"4380","WNK1"
"4381","ZP3"
"4382","POU4F1"
"4383","LEMD3"
"4384","NUB1"
"4385","CYSLTR2"
"4386","KRT18"
"4387","SLC41A1"
"4388","ZNF540"
"4389","TBC1D23"
"4390","AC005229.5"
"4391","C7orf33"
"4392","XCR1"
"4393","ALKBH8"
"4394","DBR1"
"4395","AP000777.3"
"4396","CCDC86"
"4397","PARP16"
"4398","CST1"
"4399","AC105914.2"
"4400","ADAM29"
"4401","TAX1BP3"
"4402","AC008758.6"
"4403","ZNF709"
"4404","SCAMP3"
"4405","GAGE10"
"4406","CYBA"
"4407","RIPK3"
"4408","ADD3"
"4409","AL355312.5"
"4410","TACC3"
"4411","ENY2"
"4412","PDLIM5"
"4413","CCNG2"
"4414","WDR36"
"4415","RAMP1"
"4416","AL035461.3"
"4417","WDR62"
"4418","AC233723.2"
"4419","AC006486.1"
"4420","RABGAP1L"
"4421","MIF4GD"
"4422","OXR1"
"4423","NUDT2"
"4424","AC006213.3"
"4425","ZNF45"
"4426","FSTL1"
"4427","AC063952.1"
"4428","DNAJC11"
"4429","KCNK17"
"4430","ASB6"
"4431","PLEKHH2"
"4432","STPG2"
"4433","NPPA"
"4434","SIRT4"
"4435","BMP3"
"4436","TBC1D17"
"4437","ENPP4"
"4438","LPAR1"
"4439","RUSC1-AS1"
"4440","AP4M1"
"4441","PTCHD4"
"4442","MICB"
"4443","PTP4A3"
"4444","C12orf49"
"4445","ZNF90"
"4446","CD5"
"4447","ACOT1"
"4448","ACOT2"
"4449","POLM"
"4450","AIDA"
"4451","DM1-AS"
"4452","RNPEP"
"4453","ELF3-AS1"
"4454","CAMKMT"
"4455","BTBD11"
"4456","RDH11"
"4457","KAT8"
"4458","AC010320.2"
"4459","PPP2R1A"
"4460","ZNF875"
"4461","C1orf74"
"4462","ZNF436"
"4463","ENTPD5"
"4464","PRRC2A"
"4465","HK2"
"4466","C3orf18"
"4467","KRTAP9-6"
"4468","USE1"
"4469","FZD9"
"4470","CLEC12B"
"4471","BRF2"
"4472","TBC1D15"
"4473","TJAP1"
"4474","RAB4B"
"4475","CORO2A"
"4476","INAFM2"
"4477","AC007319.1"
"4478","INAFM1"
"4479","KRT39"
"4480","AC090150.2"
"4481","CSNK2A2"
"4482","PHB2"
"4483","KDM2B"
"4484","CECR2"
"4485","AC007666.2"
"4486","MTHFD1"
"4487","DNASE1"
"4488","TRAP1"
"4489","HSP90B1"
"4490","C12orf73"
"4491","GNRH2"
"4492","OAT"
"4493","IPPK"
"4494","EXOC6"
"4495","PRY"
"4496","AC046185.1"
"4497","PCDHB15"
"4498","PCID2"
"4499","HELZ"
"4500","COX19"
"4501","RHOU"
"4502","SLK"
"4503","ZNF2"
"4504","CABLES2"
"4505","MTX2"
"4506","PPARD"
"4507","ETV1"
"4508","TTC17"
"4509","ANKRD40"
"4510","BCL2L15"
"4511","IGFBP4"
"4512","NAGLU"
"4513","GTF2A1"
"4514","KLK15"
"4515","WDR5"
"4516","SDR39U1"
"4517","LARP4B"
"4518","PDIA5"
"4519","AC116366.2"
"4520","PTCD3"
"4521","CLEC9A"
"4522","TRAPPC4"
"4523","CDC37"
"4524","LRSAM1"
"4525","NBPF8"
"4526","REEP2"
"4527","COPB1"
"4528","PSMD11"
"4529","UQCRFS1"
"4530","DCAF11"
"4531","TMEM267"
"4532","SS18L1"
"4533","AC011447.3"
"4534","ZNF486"
"4535","OR9Q2"
"4536","TARDBP"
"4537","PCYT1B"
"4538","AC123768.3"
"4539","GOLGA8N"
"4540","KHK"
"4541","MAP3K1"
"4542","MROH7"
"4543","MRPS26"
"4544","KNDC1"
"4545","GNAL"
"4546","AVPR1A"
"4547","WDR59"
"4548","GAL3ST3"
"4549","SLC38A7"
"4550","PINLYP"
"4551","NCSTN"
"4552","RUNX1T1"
"4553","HMOX2"
"4554","AL354696.2"
"4555","ZNF274"
"4556","ARL6IP5"
"4557","MZT2A"
"4558","CBX2"
"4559","ZBED6"
"4560","ZC3H11A"
"4561","AL021707.5"
"4562","AL021707.3"
"4563","PNPLA5"
"4564","SERPINB9"
"4565","ZNF501"
"4566","ZNF257"
"4567","OAS2"
"4568","TCEAL1"
"4569","MMEL1"
"4570","RBBP5"
"4571","NCKAP1"
"4572","AC027307.3"
"4573","BMT2"
"4574","PCOTH"
"4575","C1QTNF9B"
"4576","CD244"
"4577","HSPB9"
"4578","ACBD4"
"4579","PLEKHA5"
"4580","ATP5MC2"
"4581","C2orf50"
"4582","TRMT12"
"4583","MPST"
"4584","PDCD6"
"4585","C18orf25"
"4586","CALML3-AS1"
"4587","AOC3"
"4588","ORAI3"
"4589","AC135048.1"
"4590","ZNF436-AS1"
"4591","AC026316.4"
"4592","SHOC2"
"4593","GTF3C5"
"4594","SLC9B2"
"4595","SLC2A13"
"4596","HTRA1"
"4597","SLC38A3"
"4598","ERBB3"
"4599","DNAJC5B"
"4600","AC027644.4"
"4601","DNMT3B"
"4602","NUDC"
"4603","SLC43A2"
"4604","PRR35"
"4605","BMS1"
"4606","TMEM182"
"4607","PRR12"
"4608","CAPN10"
"4609","CCDC66"
"4610","AC022509.2"
"4611","METAP2"
"4612","ZNF7"
"4613","ZNF577"
"4614","SHISA5"
"4615","EIF5"
"4616","AC009133.1"
"4617","AC009133.6"
"4618","CAMKK1"
"4619","CFAP70"
"4620","KCTD8"
"4621","AC114490.2"
"4622","ARSG"
"4623","HIPK4"
"4624","VARS2"
"4625","KDM3B"
"4626","DEPP1"
"4627","HTT"
"4628","FAM167B"
"4629","AC093791.1"
"4630","AC003986.1"
"4631","FERD3L"
"4632","TP53BP1"
"4633","TUBGCP4"
"4634","CARD9"
"4635","NOXO1"
"4636","MTREX"
"4637","OMD"
"4638","UBE2K"
"4639","ANKRD9"
"4640","SMPD4"
"4641","GOLGA5"
"4642","AL355102.2"
"4643","ENTPD4"
"4644","DTX1"
"4645","NBEAL2"
"4646","KMO"
"4647","ARHGAP24"
"4648","TIMMDC1"
"4649","PRKAR2A"
"4650","ECI2"
"4651","C6orf201"
"4652","GCM1"
"4653","CCDC82"
"4654","ARHGEF17"
"4655","DCAF13"
"4656","SGTA"
"4657","AL662844.4"
"4658","HCG27"
"4659","NPEPPS"
"4660","AC025682.1"
"4661","EHD2"
"4662","HILPDA"
"4663","AC010655.2"
"4664","AC010655.4"
"4665","MRPL4"
"4666","TMEM129"
"4667","DUSP23"
"4668","ITGB1"
"4669","DNASE1L3"
"4670","UBR7"
"4671","UBE2I"
"4672","RANBP2"
"4673","RPL10"
"4674","AC113189.2"
"4675","AC022532.1"
"4676","MED7"
"4677","TTI1"
"4678","AC025165.2"
"4679","OS9"
"4680","CPSF3"
"4681","ZDHHC12"
"4682","NAT9"
"4683","WDHD1"
"4684","COPG1"
"4685","HTATSF1"
"4686","SPA17"
"4687","BLM"
"4688","NLRX1"
"4689","MRPL36"
"4690","TPSAB1"
"4691","PPP1R8"
"4692","C17orf97"
"4693","AC099850.2"
"4694","STX16-NPEPL1"
"4695","GALNT18"
"4696","MROH7-TTC4"
"4697","ICAM2"
"4698","GCLC"
"4699","CYFIP2"
"4700","AC008676.3"
"4701","MAEA"
"4702","WASHC2A"
"4703","OSCP1"
"4704","C6orf99"
"4705","DLG1"
"4706","NEPRO"
"4707","ECHDC2"
"4708","MARCH9"
"4709","DOK6"
"4710","DCLRE1C"
"4711","DPH5"
"4712","OR2A7"
"4713","ADAM8"
"4714","AC020907.2"
"4715","FXYD1"
"4716","AC003002.1"
"4717","GOT1"
"4718","INPPL1"
"4719","ZFAND3"
"4720","PICK1"
"4721","OR4A5"
"4722","CNIH2"
"4723","NDUFA4"
"4724","OSBPL2"
"4725","RAPH1"
"4726","CLNS1A"
"4727","AC005586.1"
"4728","REPIN1"
"4729","NUCKS1"
"4730","ADAM23"
"4731","AKT3"
"4732","BCAT1"
"4733","FAM102B"
"4734","LATS1"
"4735","CLPTM1L"
"4736","YBEY"
"4737","GPN2"
"4738","TMEM67"
"4739","AC073283.3"
"4740","SLC35C2"
"4741","FUT10"
"4742","C4orf45"
"4743","ZNF568"
"4744","WDR3"
"4745","PRSS56"
"4746","ST6GALNAC6"
"4747","LMBRD2"
"4748","ABHD18"
"4749","SLC4A11"
"4750","ULK2"
"4751","DGCR8"
"4752","BTBD8"
"4753","UBLCP1"
"4754","DTWD1"
"4755","GBP6"
"4756","MIDN"
"4757","IRAK3"
"4758","TJP1"
"4759","TSPO2"
"4760","CALR"
"4761","LINC01954"
"4762","ARSI"
"4763","AC108519.1"
"4764","TM2D1"
"4765","RIPOR3"
"4766","ABCC4"
"4767","MBD3"
"4768","ECT2"
"4769","LBX2"
"4770","LHX6"
"4771","KDM4A-AS1"
"4772","KDM4A"
"4773","HYPK"
"4774","CHFR"
"4775","ENDOU"
"4776","AADACL2"
"4777","SNX15"
"4778","HIC1"
"4779","TRAF2"
"4780","TBC1D29P"
"4781","FBXL4"
"4782","PDE6D"
"4783","CDIPT"
"4784","AC011346.1"
"4785","MIR4713HG"
"4786","SSR4"
"4787","HSF2BP"
"4788","WDR12"
"4789","SHC1"
"4790","AC008443.1"
"4791","TRIM52"
"4792","VLDLR"
"4793","TRIM4"
"4794","STK10"
"4795","C17orf67"
"4796","MAP3K13"
"4797","MTUS1"
"4798","PPP1R12B"
"4799","UNC13D"
"4800","ATP2C1"
"4801","AC008575.1"
"4802","APC"
"4803","NPIPB4"
"4804","EIF3F"
"4805","A3GALT2"
"4806","NPHS1"
"4807","PDZK1IP1"
"4808","DLG3"
"4809","SFPQ"
"4810","BACH1"
"4811","MTFR2"
"4812","FOSB"
"4813","EIF1AX"
"4814","AL021920.2"
"4815","MRPL40"
"4816","MACROD2"
"4817","SORBS3"
"4818","ZNF687-AS1"
"4819","MYD88"
"4820","AC022679.1"
"4821","EIF3B"
"4822","ATP5MPL"
"4823","AC055839.2"
"4824","TPD52"
"4825","MFSD4B"
"4826","SNX20"
"4827","COA7"
"4828","AC004466.1"
"4829","CDC14A"
"4830","KLHL6"
"4831","TTTY14"
"4832","CD24P4"
"4833","DERPC"
"4834","CHTF8"
"4835","YIPF5"
"4836","RABIF"
"4837","SLC25A23"
"4838","HIVEP2"
"4839","AP3D1"
"4840","AL157935.2"
"4841","SAFB"
"4842","ASXL1"
"4843","IRF3"
"4844","PKIA"
"4845","PI4KA"
"4846","RNF2"
"4847","PDE2A"
"4848","SF3B6"
"4849","ZNF830"
"4850","AC109925.2"
"4851","HPGDS"
"4852","ECE1"
"4853","PGAP1"
"4854","ABCB7"
"4855","CLEC10A"
"4856","ZNF630-AS1"
"4857","TRNP1"
"4858","ZC3H14"
"4859","AC019068.1"
"4860","LYSMD2"
"4861","OSBPL7"
"4862","FBXO11"
"4863","MSH6"
"4864","SDCBP2"
"4865","ZNF551"
"4866","ADGRG3"
"4867","STRADA"
"4868","IPP"
"4869","NPIPB9"
"4870","OR4D5"
"4871","NR2F1"
"4872","PKP2"
"4873","DAGLB"
"4874","ARRDC1"
"4875","AL590627.2"
"4876","SLC6A6"
"4877","EDRF1"
"4878","TMEM42"
"4879","WTIP"
"4880","AMY2A"
"4881","FTSJ1"
"4882","DIMT1"
"4883","KIF2A"
"4884","NECAB3"
"4885","CEP295NL"
"4886","ZNF527"
"4887","NBPF10"
"4888","SPDYE4"
"4889","FAM3A"
"4890","CEP68"
"4891","BAMBI"
"4892","OR6B2"
"4893","TMED7"
"4894","AC010226.1"
"4895","ADCK2"
"4896","NAALADL1"
"4897","DUX4"
"4898","DUX4L6"
"4899","DUX4L3"
"4900","DUX4L5"
"4901","DUX4L1"
"4902","OR2M3"
"4903","DIP2C"
"4904","TRBV6-5"
"4905","AQP3"
"4906","CYTH1"
"4907","STX17"
"4908","TSSK4"
"4909","NELFCD"
"4910","GNAT1"
"4911","LRRC47"
"4912","AC093884.1"
"4913","CAPN1"
"4914","GALNT12"
"4915","AL136084.2"
"4916","AC009879.3"
"4917","TRDN"
"4918","STK17B"
"4919","FTO"
"4920","LILRA4"
"4921","NOTCH4"
"4922","STBD1"
"4923","CYP2T1P"
"4924","PDIA2"
"4925","BAIAP3"
"4926","PNMT"
"4927","ACSS2"
"4928","AC004223.3"
"4929","PHKB"
"4930","DEK"
"4931","BTBD6"
"4932","PLXNC1"
"4933","FAM89A"
"4934","MYL2"
"4935","ENSA"
"4936","RNASEK-C17orf49"
"4937","NBPF12"
"4938","YEATS4"
"4939","PMPCA"
"4940","POLR1E"
"4941","TARS2"
"4942","DENND2A"
"4943","TMPRSS4"
"4944","CCNL2"
"4945","SLC37A4"
"4946","METTL17"
"4947","ZNF524"
"4948","B4GALT7"
"4949","ZNF417"
"4950","AC010326.2"
"4951","AADACL2-AS1"
"4952","ELK1"
"4953","SCO2"
"4954","U62317.2"
"4955","N6AMT1"
"4956","AC010973.2"
"4957","SLC4A2"
"4958","TGM3"
"4959","CAMTA1"
"4960","AC012501.2"
"4961","UQCC3"
"4962","DNAJC3"
"4963","BPGM"
"4964","RBM19"
"4965","KNL1"
"4966","HLA-DOB"
"4967","C21orf58"
"4968","SLC2A14"
"4969","LIPE-AS1"
"4970","PABPC4"
"4971","B3GNT2"
"4972","PI4K2B"
"4973","INCENP"
"4974","GSTZ1"
"4975","OPA3"
"4976","AC005746.2"
"4977","BCAS3"
"4978","MIER3"
"4979","HLA-C"
"4980","BLMH"
"4981","AC104984.4"
"4982","PRKX"
"4983","AC004917.1"
"4984","CCDC71L"
"4985","NAIF1"
"4986","C1QTNF12"
"4987","TCHP"
"4988","ZFYVE26"
"4989","CPLANE1"
"4990","MX1"
"4991","THYN1"
"4992","GET3"
"4993","MTIF3"
"4994","SIMC1"
"4995","DNAAF5"
"4996","SNRK"
"4997","PROX2"
"4998","LY6G5C"
"4999","LRRC34"
"5000","CCDC22"
"5001","ARAP1-AS1"
"5002","FAM200B"
"5003","ECM2"
"5004","COX6B2"
"5005","AC020922.1"
"5006","ZNF197"
"5007","SKAP1"
"5008","ZNF561"
"5009","DMAC2"
"5010","RAB44"
"5011","FAM83D"
"5012","SERINC3"
"5013","ACTL6A"
"5014","CD55"
"5015","ELAVL1"
"5016","TCTN2"
"5017","CTDNEP1"
"5018","LY6G5B"
"5019","LSMEM1"
"5020","ZNF479"
"5021","ZMIZ1"
"5022","AC006064.6"
"5023","CHD4"
"5024","MAP2K1"
"5025","PYCR3"
"5026","SEMA4B"
"5027","IL2RB"
"5028","ATP13A3"
"5029","SPTBN5"
"5030","SLC25A6"
"5031","RALGAPA1"
"5032","PWWP2A"
"5033","ITGAX"
"5034","ZNF418"
"5035","LTK"
"5036","D2HGDH"
"5037","AARS"
"5038","PM20D1"
"5039","AC119673.2"
"5040","EXOSC6"
"5041","AC104532.1"
"5042","VMAC"
"5043","PLAAT4"
"5044","CTNND2"
"5045","STX18"
"5046","MMP21"
"5047","NUDT13"
"5048","CCT5"
"5049","LRRC8D"
"5050","ACTR1A"
"5051","ITPRIPL1"
"5052","RAD18"
"5053","MAP3K3"
"5054","UBE2Q2L"
"5055","PTPN7"
"5056","XYLB"
"5057","USP21"
"5058","KCTD2"
"5059","VAC14"
"5060","MCAM"
"5061","USP8"
"5062","WDR73"
"5063","MRPL34"
"5064","ABHD8"
"5065","AP2M1"
"5066","NACA2"
"5067","MTERF1"
"5068","RAD51AP2"
"5069","PIF1"
"5070","OTUD7A"
"5071","AL121974.1"
"5072","CAPRIN1"
"5073","FASTKD3"
"5074","DDN-AS1"
"5075","PRKAG1"
"5076","SMAD3"
"5077","ACVR1B"
"5078","ZNF80"
"5079","DHX57"
"5080","CEACAM6"
"5081","CAPS"
"5082","SNTG2"
"5083","TIGD6"
"5084","ELMO1"
"5085","KAT2A"
"5086","TARBP1"
"5087","RNASET2"
"5088","AL159163.1"
"5089","ATF7"
"5090","AC023509.2"
"5091","TAS2R60"
"5092","MAGEC2"
"5093","AL031073.2"
"5094","RBM41"
"5095","ZFP14"
"5096","ETNK2"
"5097","UBE2Q1"
"5098","RALGPS2"
"5099","STYK1"
"5100","RIDA"
"5101","TMEM235"
"5102","ACLY"
"5103","SH3BP1"
"5104","Z83844.2"
"5105","OR9A2"
"5106","ING1"
"5107","ITSN2"
"5108","SHOX2"
"5109","XPNPEP3"
"5110","HES1"
"5111","PPM1M"
"5112","TNRC6A"
"5113","NDOR1"
"5114","AC008481.3"
"5115","ZHX3"
"5116","AC091167.2"
"5117","HNRNPA3"
"5118","FAR1"
"5119","UNC45B"
"5120","PDCL"
"5121","OR11H2"
"5122","MAP2"
"5123","AL672142.1"
"5124","LIPM"
"5125","SRRM5"
"5126","SPINT2"
"5127","ATXN7L1"
"5128","ZNF862"
"5129","CEP170"
"5130","AC137932.2"
"5131","TNIK"
"5132","DDB2"
"5133","RAPGEF3"
"5134","TBC1D20"
"5135","SNRPB2"
"5136","ANAPC2"
"5137","CENPN"
"5138","AC092718.2"
"5139","ABCE1"
"5140","BHLHE23"
"5141","MOCS2"
"5142","ANKEF1"
"5143","RNFT2"
"5144","GGT3P"
"5145","GAS2L1"
"5146","CEPT1"
"5147","MON1B"
"5148","GAB1"
"5149","EFCAB6"
"5150","EFCAB6-AS1"
"5151","SMIM13"
"5152","FBXW9"
"5153","CDCA8"
"5154","SCCPDH"
"5155","CCNF"
"5156","PTPMT1"
"5157","ZNF544"
"5158","AC020915.2"
"5159","SIGLEC10"
"5160","FRYL"
"5161","CHST10"
"5162","OSBPL10"
"5163","LRGUK"
"5164","DCTN2"
"5165","AL118508.1"
"5166","ALDOC"
"5167","CTR9"
"5168","BNIP2"
"5169","RSU1"
"5170","CTBP1-AS"
"5171","MAP2K2"
"5172","LINC02610"
"5173","PLAU"
"5174","C10orf55"
"5175","SLC2A9"
"5176","NFX1"
"5177","C19orf47"
"5178","TDRD7"
"5179","AC131953.1"
"5180","APBB2"
"5181","ZNF81"
"5182","SARDH"
"5183","BCL7A"
"5184","TRAK1"
"5185","AC015853.3"
"5186","VPS53"
"5187","RILPL2"
"5188","GNB1"
"5189","ZNF764"
"5190","C17orf100"
"5191","DDX27"
"5192","FP700111.1"
"5193","SRGAP2B"
"5194","TBC1D31"
"5195","UPK1A"
"5196","ADAMTSL4"
"5197","EI24"
"5198","ANKRD2"
"5199","CHEK1"
"5200","SRRD"
"5201","SYNM"
"5202","ACOT7"
"5203","TATDN3"
"5204","AC004922.1"
"5205","ACTL7A"
"5206","ANKRD49"
"5207","FAM25C"
"5208","FAM25G"
"5209","RASA3"
"5210","DOK7"
"5211","PCDHGB6"
"5212","FAM102A"
"5213","LRCOL1"
"5214","C5orf15"
"5215","LENG9"
"5216","TRMT61A"
"5217","AREL1"
"5218","UBXN11"
"5219","RAP1GDS1"
"5220","HLA-B"
"5221","VTI1B"
"5222","WBP4"
"5223","EPAS1"
"5224","ARAP2"
"5225","TMED7-TICAM2"
"5226","GALE"
"5227","ANP32B"
"5228","TMEM223"
"5229","ADAMTSL1"
"5230","ATP6V0B"
"5231","APLP1"
"5232","ADGRA3"
"5233","PABPC3"
"5234","OXA1L"
"5235","ANKRD13A"
"5236","AC073896.4"
"5237","SMARCC2"
"5238","ZNF692"
"5239","LINC00671"
"5240","CNTNAP1"
"5241","AC100793.3"
"5242","SPOPL"
"5243","ZNF611"
"5244","CPTP"
"5245","SBNO1"
"5246","CPB1"
"5247","NNT"
"5248","MSL2"
"5249","BCL9L"
"5250","FLT3LG"
"5251","AC010619.2"
"5252","RBMX"
"5253","STARD9"
"5254","BIK"
"5255","TCTN1"
"5256","HVCN1"
"5257","CUL5"
"5258","AMY2B"
"5259","AL121899.1"
"5260","ZBTB7B"
"5261","ITK"
"5262","RBM25"
"5263","TRAF3IP3"
"5264","ATP5MD"
"5265","BTBD2"
"5266","AGBL4"
"5267","CKAP2L"
"5268","SCAND2P"
"5269","AL132857.1"
"5270","GALT"
"5271","AL162231.3"
"5272","PI4KB"
"5273","IFITM2"
"5274","AC104472.3"
"5275","PPCDC"
"5276","JMJD7"
"5277","RIT1"
"5278","SGPP2"
"5279","EIF2S1"
"5280","MYL12B"
"5281","NAGS"
"5282","HNMT"
"5283","NAV1"
"5284","ZNF131"
"5285","CDC42"
"5286","MLX"
"5287","STOX2"
"5288","URGCP"
"5289","ABHD17B"
"5290","KIAA0100"
"5291","AP000350.4"
"5292","PRKCI"
"5293","C12orf43"
"5294","KRTAP10-4"
"5295","BPIFB3"
"5296","UBA7"
"5297","LY6G6E"
"5298","ARNTL"
"5299","NRG2"
"5300","AC008667.2"
"5301","XCL2"
"5302","PCNX3"
"5303","DTNBP1"
"5304","LMNB2"
"5305","OR2W5"
"5306","COA3"
"5307","FLT4"
"5308","TENT2"
"5309","NUGGC"
"5310","ZNF768"
"5311","MRTO4"
"5312","N4BP1"
"5313","TSNAX"
"5314","PGRMC1"
"5315","LRFN1"
"5316","RRAS"
"5317","PPT1"
"5318","CEP170B"
"5319","PMFBP1"
"5320","FBXO38"
"5321","BDH2"
"5322","POLR3G"
"5323","OSTM1"
"5324","UBXN4"
"5325","NQO1"
"5326","FBXO3"
"5327","MOBP"
"5328","CLDN23"
"5329","LRRC58"
"5330","ICMT"
"5331","RBM18"
"5332","CCDC134"
"5333","HLA-E"
"5334","MRPL32"
"5335","MAB21L2"
"5336","PLLP"
"5337","NFE2L2"
"5338","LGALS7B"
"5339","ANKRD36C"
"5340","RNPC3"
"5341","OBP2B"
"5342","AC008770.3"
"5343","ZNF700"
"5344","SHLD1"
"5345","KDM4C"
"5346","ADPRH"
"5347","AC025188.1"
"5348","HIST1H3H"
"5349","GIPC2"
"5350","ARID1A"
"5351","OTUD6B"
"5352","ST14"
"5353","ITPKC"
"5354","GATA1"
"5355","KATNB1"
"5356","CRBN"
"5357","SULT4A1"
"5358","RHOT2"
"5359","NT5M"
"5360","MBNL3"
"5361","RAP2C-AS1"
"5362","CXorf56"
"5363","NDUFA6"
"5364","GPR17"
"5365","PRKCB"
"5366","APBB1"
"5367","LACTB"
"5368","RPS6KA1"
"5369","SYNJ2BP"
"5370","OVOL1"
"5371","SAFB2"
"5372","FXYD6-FXYD2"
"5373","AL049779.1"
"5374","RFC3"
"5375","SEL1L3"
"5376","KCTD3"
"5377","ANAPC5"
"5378","ZNF605"
"5379","CDKN2D"
"5380","KSR2"
"5381","CHML"
"5382","AC137834.1"
"5383","AC093249.6"
"5384","ABCC8"
"5385","C1S"
"5386","CYSTM1"
"5387","BCL2L1"
"5388","MCM3AP"
"5389","MCM3AP-AS1"
"5390","KRTAP10-9"
"5391","FBXO4"
"5392","SLC11A2"
"5393","CPNE6"
"5394","KLHL29"
"5395","SAA4"
"5396","POLR2D"
"5397","DNAJB14"
"5398","SESN2"
"5399","FUT6"
"5400","ADGRF4"
"5401","TGS1"
"5402","SMAD5"
"5403","DEPDC5"
"5404","SRPRB"
"5405","ESYT1"
"5406","GSS"
"5407","ZMAT3"
"5408","SLF1"
"5409","ARSA"
"5410","AHSA1"
"5411","CDC5L"
"5412","ABCC5"
"5413","EPB41L5"
"5414","AOC2"
"5415","LAMTOR4"
"5416","USP20"
"5417","SPATA21"
"5418","TSHZ3"
"5419","LRRC37B"
"5420","ARPC1B"
"5421","SLC35D3"
"5422","RERE"
"5423","RXRB"
"5424","TCF20"
"5425","MTA1"
"5426","AL928654.2"
"5427","MRPL51"
"5428","MYBBP1A"
"5429","NOMO3"
"5430","SIL1"
"5431","MAP1LC3B"
"5432","ZNF296"
"5433","MAN2B1"
"5434","GMEB1"
"5435","AFAP1"
"5436","AFAP1-AS1"
"5437","POLR2A"
"5438","TXNDC5"
"5439","SLC22A23"
"5440","ZFAND5"
"5441","LINC01504"
"5442","JTB"
"5443","NDUFS7"
"5444","KIF22"
"5445","AL109827.1"
"5446","RFXAP"
"5447","ZNF321P"
"5448","KIF18B"
"5449","RBM22"
"5450","TRUB2"
